Scan,Type,BCID,sigma,sigmaErr,sigmaRatio,sigmaRatio_Err,Amp,AmpErr,Frac,FracErr,Mean,MeanErr,Const,ConstErr,CapSigma,CapSigmaErr,peak,peakErr,area,areaErr,fitStatus,chi2,ndof
1,X,51,0.1265386068462489,0.0002520665930559439,1.9999999999364158,1.4961028991503134,96.13711027063945,0.29254522927222837,0.006120545550031498,0.0026978084198059638,-0.00421622061733139,0.0002973669587945856,0.4339838979698406,0.03909926056313939,0.1265386068462489,0.0002520665930559439,96.13711027063945,0.29254522927222837,30.49327333174595,0.11090486230862,0,41.82797800090261,19
1,X,771,0.1254410208161986,0.00024289969560795267,1.9999999966174797,1.4048527575581458,96.90258923175205,0.28830426658169017,0.012124216833467816,0.0027603699602034293,-0.0035305558816756157,0.0002838158302577629,0.40098252406820645,0.03874992721301698,0.1254410208161986,0.00024289969560795267,96.90258923175205,0.28830426658169017,30.46946967048042,0.10816150123577466,0,38.150473475818345,19
1,X,1631,0.12398494479484583,0.0002442436851930784,1.0000167037023677,0.019596811406234704,99.35043755746808,0.28962431185303217,0.990001019256433,0.7559324811790018,-0.003681587664931376,0.0003017605813097466,0.5824300208378095,0.02059510726530067,0.12398494479484583,0.0002442436851930784,99.35043755746808,0.28962431185303217,30.87654310170284,0.10863523365445259,0,32.30698673156085,19
1,X,2211,0.12406668433489658,0.0002563958175338901,0.5000000000005047,0.27227089216088507,98.70343873293442,0.30249163273891355,0.992220473328171,0.003123622018151473,-0.003029670869662491,0.00029279119201905846,0.5130382605830152,0.04649612272756051,0.12406668433489658,0.0002563958175338901,98.70343873293442,0.30249163273891355,30.695689521114495,0.11346162762019762,0,55.92422332571278,19
1,X,2674,0.12086315788626466,0.0002504571791149828,1.999999999999625,1.228748033105103,104.61414351135028,0.34015854307294546,0.005890204011115008,0.0031549748032748126,-0.005193091696594323,0.00030121332908452893,0.5859903824806894,0.045435982550845744,0.12086315788626466,0.0002504571791149828,104.61414351135028,0.34015854307294546,31.693797237098437,0.12220321228297422,0,49.452407906988746,19
1,X,sum,0.00017863396440083814,0.004824561230055105,0.90218102093976,0.12416230921338553,1.1,0.9873125120721375,0.7708593666254036,0.2828280882341563,-0.012121387662524784,0.48666426339228774,0.3,0.022311344805281023,0.00017863396440083814,0.004824561230055105,1.1,0.9873125120721375,0.0004925458405742253,0.013310063654000155,0,2.2500000000000004,19
10,Y,51,0.11281488266045499,0.00023500400184832718,1.0004455357965307,0.06454466553970156,99.32175182174636,0.2904662385707866,0.9995263738762631,0.7215602973788271,-0.005099760604888817,0.0002821043244172151,0.6168574235094606,0.021476689559491724,0.11281488266045499,0.00023500400184832718,99.32175182174636,0.2904662385707866,28.086699073676087,0.10084637745710076,0,23.193659929992915,19
10,Y,771,0.11293785218283679,0.00022109067996552257,0.500000000040364,0.9407418843481153,99.6765470808235,0.2979973565251868,0.9985486848752199,0.0023003055063628985,-0.005294403531364067,0.00027131715716599314,0.5079181182655158,0.027542906606704193,0.11293785218283679,0.00022109067996552257,99.6765470808235,0.2979973565251868,28.217754029435252,0.10083767367600686,0,41.484793602135454,19
10,Y,1631,0.11079932140382988,0.00025723492954831144,1.4910494955373066,0.5643667826516932,103.3194388681151,0.3413310347299401,0.008169198618486029,0.02074689576407754,-0.005037214243808427,0.0002798374740509075,0.575929120129571,0.02926303130302621,0.11079932140382988,0.00025723492954831144,103.3194388681151,0.3413310347299401,28.695187942708028,0.11586621698525122,0,38.811786552227794,19
10,Y,2211,0.11126711822813085,0.0002202266098946431,1.000068033336318,0.018750815861681425,101.86043718318722,0.293739040186324,0.9900801033555016,0.7557731044683376,-0.005141579782131033,0.0002715809252631447,0.6039440848694362,0.020626513362855092,0.11126711822813085,0.0002202266098946431,101.86043718318722,0.293739040186324,28.409416257976762,0.09936568395745458,0,35.873813391548566,19
10,Y,2674,0.10921954837635915,1.0278167546460055e-07,0.9918922839928714,0.9023583648419866,107.16761169380024,0.00015468783972494293,0.9999999999595044,0.004764292058227926,-0.0053603738466420515,1.6486635697425805e-07,0.5834399320200643,1.0381470111286983e-05,0.10921954837635915,1.0278167546460055e-07,107.16761169380024,0.00015468783972494293,29.33957799106182,5.055479303967364e-05,0,67.59119117890054,19
10,Y,sum,0.06792115934000299,1.115737817140665,0.6765534693050927,0.11715397586280095,0.4354741211881956,1.0830560470627104,0.8823132165323567,0.2823514347124562,-1.723566466940496,43305.98638567753,0.3,0.022311344805297183,0.06792115934000299,1.115737817140665,0.4354741211881956,1.0830560470627104,0.07414081842593534,1.231787567695409,4,2.2500000000000004,19
2,Y,51,0.116278205772109,0.00023320756660895824,1.000002742278127,0.006345773170231883,96.92515496001515,0.28226580518946776,0.3555949683113052,0.569366667688039,-0.006929261288153682,0.00028568408052926254,0.5840847860401421,0.020736985561761234,0.116278205772109,0.00023320756660895824,96.92515496001515,0.28226580518946776,28.250410313977135,0.09989371559418145,0,24.83272033664637,19
2,Y,771,0.11666816742270222,5.537747393051267e-08,1.0028467229212519,0.9853057382379319,97.03402944744268,7.080704833128948e-05,1.2563172724355809e-11,0.004761942259697977,-0.007166930798649409,8.958995971478972e-08,0.4944511314887596,5.026443104794165e-06,0.11666816742270222,5.537747393051267e-08,97.03402944744268,7.080704833128948e-05,28.37699323792456,2.4702365339128e-05,0,46.57513099293587,19
2,Y,1631,0.11371481679640129,1.1812053143104545e-06,1.0010750602485565,0.8818287790559091,100.85173200864183,0.0016102248608902414,0.9999999999928864,0.7736057043813894,-0.006801524939884893,1.9072647915398524e-06,0.6328864156403807,0.00014378541259529865,0.11371481679640129,1.1812053143104545e-06,100.85173200864183,0.0016102248608902414,28.746855854492377,0.0005475655319666726,0,41.735192785759686,19
2,Y,2211,0.11482617238552505,3.0588346274565263e-07,1.0013883938168533,1.2324598009602248,99.55313941657809,0.0004024950828522833,6.4923622034029904e-12,0.6474259508829732,-0.006486630826192224,4.897985861093974e-07,0.5715487336558747,3.211348936038583e-05,0.11482617238552505,3.0588346274565263e-07,99.55313941657809,0.0004024950828522833,28.654034705635958,0.00013873484021157724,0,44.133584552802894,19
2,Y,2674,0.11113223698558738,0.00023466006307718435,0.5000000000513763,0.027049098379924363,106.16954393516208,0.3482206897960296,0.9931594927953145,0.002559326249902516,-0.006593782523831342,0.00028940226852432535,0.5673969060299014,0.031645351854760806,0.11113223698558738,0.00023466006307718435,106.16954393516208,0.3482206897960296,29.575353370371396,0.11536679657921516,0,78.1319845090246,19
2,Y,sum,0.06792115934000299,1.115737817140665,0.6765534693050927,0.11715397586280095,0.4354741211881956,1.0830560470627104,0.8823132165323567,0.2823514347124562,-1.723566466940496,43305.98638567753,0.3,0.022311344805297183,0.06792115934000299,1.115737817140665,0.4354741211881956,1.0830560470627104,0.07414081842593534,1.231787567695409,4,2.2500000000000004,19
3,Y,51,0.11564239565347359,0.00023092272632480208,1.0002804590721022,0.0523463250859354,96.69705543290227,0.28048774654520514,0.9993378237416035,0.7234394389414907,-0.0004321955864371051,0.0002829087453657931,0.6497364453281258,0.020903043109882447,0.11564239565347359,0.00023092272632480208,96.69705543290227,0.28048774654520514,28.029817074403514,0.09870899195856546,0,37.436102410470085,19
3,Y,771,0.11583933297946587,0.0002200797403874633,1.0000171713918125,0.014433974386712733,96.78573527757986,0.27130498810803516,0.9900020304980437,0.7559304482367005,-0.0002575696498460159,0.0002723544100516604,0.6020280574899793,0.018463471848741753,0.11583933297946587,0.0002200797403874633,96.78573527757986,0.27130498810803516,28.103301072025822,0.09516676273796454,0,28.169049847501935,19
3,Y,1631,0.11369063977762196,0.0002359164782644709,1.0000144620958153,0.015346935657670535,100.70923451903505,0.3042228285916124,0.9900011384627201,0.7559322415303676,-0.00015175762894125035,0.00028693717088482953,0.6675275103670095,0.020332934099029032,0.11369063977762196,0.0002359164782644709,100.70923451903505,0.3042228285916124,28.70013499813179,0.1051819291661908,0,26.630690173909407,19
3,Y,2211,0.11407682597649,0.00022551102626802401,0.9999930575940283,0.012943718894990408,99.96100278237111,0.28720029099763167,0.5685943421887711,0.7840434389010351,-0.0005596344307086338,0.0002747040677497403,0.6519390244893093,0.022833597936338212,0.11407682597649,0.00022551102626802401,99.96100278237111,0.28720029099763167,28.583668563195562,0.09968577726146685,0,28.54371292866199,19
3,Y,2674,0.11035789830152036,0.00023137097224007843,1.004708647649886,0.08707247903904447,106.33742215151341,0.33031364464198987,0.9999945917519579,0.7109125115177044,-8.17975858449592e-05,0.00028916912676546416,0.7343846553743516,0.021241143203615587,0.11035789830152036,0.00023137097224007843,106.33742215151341,0.33031364464198987,29.41572000750114,0.11023829985264602,0,33.05325495051562,19
3,Y,sum,0.06792115934000299,1.115737817140665,0.6765534693050927,0.11715397586280095,0.4354741211881956,1.0830560470627104,0.8823132165323567,0.2823514347124562,-1.723566466940496,43305.98638567753,0.3,0.022311344805297183,0.06792115934000299,1.115737817140665,0.4354741211881956,1.0830560470627104,0.07414081842593534,1.231787567695409,4,2.2500000000000004,19
4,X,51,0.12604703345798565,4.347589557095511e-08,0.9995806893608676,0.9765680871978578,97.00437197904219,5.18496999362128e-05,0.9999999995461673,0.11030822938609103,-0.005566957238387262,7.007478469643349e-08,0.6813541175874804,5.1217853049845274e-06,0.12604703345798565,4.347589557095511e-08,97.00437197904219,5.18496999362128e-05,30.6488279660651,1.9496803667286702e-05,0,42.18512735965143,19
4,X,771,0.12609305961916867,0.00023498863580227538,1.9999999999998952,0.1163134426629524,97.75683887329775,0.2741861897800675,0.019660663521246402,0.001435939338439246,-0.005012345074739782,0.00028578999282913796,0.3000000000000698,0.021125122613788988,0.12609305961916867,0.00023498863580227538,97.75683887329775,0.2741861897800675,30.89785043547851,0.10404747250797501,0,81.21966665789309,19
4,X,1631,0.12344754685929833,0.0002569190931466596,1.999999999687688,0.17193316661215463,101.61521429233508,0.318291133946353,0.009334093153257284,0.002839111145313822,-0.005496808468147482,0.0002975972241377845,0.5580474426974512,0.04379632989127813,0.12344754685929833,0.0002569190931466596,101.61521429233508,0.318291133946353,31.443518384033446,0.118249409980966,0,33.35685446596513,19
4,X,2211,0.12419282873610846,0.0002502658032086414,1.999999986454902,0.9473061500714359,100.25638923391584,0.30454003034807187,0.010767532740323382,0.0030898642878595672,-0.005551884402560744,0.0002878180954577445,0.5404146689778822,0.04273425658157895,0.12419282873610846,0.0002502658032086414,100.25638923391584,0.30454003034807187,31.210340917737486,0.11376960290826367,0,33.51536662604275,19
4,X,2674,0.12059000792043925,0.0002677507794609952,1.999999965140942,0.28720522067375587,106.73187767928718,0.34689689519194644,0.015338718228550652,0.0030576323157237018,-0.007613544105636828,0.00030575024687867167,0.5676924286132252,0.042240890228932404,0.12059000792043925,0.0002677507794609952,106.73187767928718,0.34689689519194644,32.262306120467976,0.1269902824599334,0,30.84289059992367,19
4,X,sum,0.00017863396440083814,0.004824561230055105,0.90218102093976,0.12416230921338553,1.1,0.9873125120721375,0.7708593666254036,0.2828280882341563,-0.012121387662524784,0.48666426339228774,0.3,0.022311344805281023,0.00017863396440083814,0.004824561230055105,1.1,0.9873125120721375,0.0004925458405742253,0.013310063654000155,0,2.2500000000000004,19
5,X,51,0.12569549984725045,0.0004257511042554131,0.5000000000038898,0.10744525613057054,97.51003794606869,0.3690204370600014,0.984949442744677,0.007030659236330172,-0.008949449347156427,0.0002993774693363784,0.41467246252840473,0.1375943094292969,0.12569549984725045,0.0004257511042554131,97.51003794606869,0.3690204370600014,30.722672331000812,0.15603616106476237,0,31.307411868847662,13
5,X,771,0.12348207156836072,1.982791249201881e-08,0.9999108267400797,1.195732844340616,97.74698727885279,2.442826418302957e-05,0.9999999982011687,0.9437291080972201,-0.009496189639115452,3.214214814250408e-08,0.7873376792124542,3.2825202878061788e-06,0.12348207156836072,1.982791249201881e-08,97.74698727885279,2.442826418302957e-05,30.25500447486688,8.987334110277023e-06,0,42.39005004582947,13
5,X,1631,0.12146097361688495,3.1442714826492493e-07,0.9884192744533153,0.7703176419934344,101.57857007887824,0.00039895820768265366,0.9999999993527031,0.02222463305141098,-0.009552396362715146,5.018898423674603e-07,0.8290989847624828,5.457757749127712e-05,0.12146097361688495,3.1442714826492493e-07,101.57857007887824,0.00039895820768265366,30.926358589961126,0.00014547661603905382,0,34.40487594497435,13
5,X,2211,0.1231155688421773,0.000421769299200029,0.5000000102310598,0.25421176095615616,100.13914802533914,0.3733589109284594,0.9843232596045443,0.00691648023223751,-0.009284693923257582,0.000285577935622328,0.5037022900151645,0.14703665023809495,0.1231155688421773,0.000421769299200029,100.13914802533914,0.3733589109284594,30.903438362323925,0.1564736012799131,0,24.255438706794138,13
5,X,2674,0.11903565690036036,0.0002777174092679212,0.999999527896235,0.01263068995650618,105.6736588536713,0.318446965899561,0.5746705156655072,0.596794998496156,-0.010884341754457042,0.0003024393664802873,0.9242472706856204,0.04368826394414882,0.11903565690036036,0.0002777174092679212,105.6736588536713,0.318446965899561,31.530710121910083,0.12016601346706027,0,19.4770842113311,13
5,X,sum,-0.19453862266253405,2.023912911315264,0.5275793550032801,0.06051677371096977,0.4095688153933945,1.1565906995400483,0.999755867159996,0.260633268281989,6.962120865476335,0.5129102485590663,0.3,0.030668302498286133,-0.19453862266253405,2.023912911315264,0.4095688153933945,1.1565906995400483,-0.19972050380817571,2.1530073937319334,0,1.7100000000000004,13
6,Y,51,0.11453503106166912,0.0002628204667731248,0.9999910394654241,0.02861297700977744,97.06817626545657,0.29025365885681254,0.9997445839450749,0.708453675425404,-0.006979065167514938,0.0002910743711599574,0.5583038704166451,0.03451002651753038,0.11453503106166912,0.0002628204667731248,97.06817626545657,0.29025365885681254,27.867957671662506,0.10503982120969037,0,18.06948667470805,13
6,Y,771,0.1139158929427228,5.6991667673332485e-05,1.0000022600880225,1.0024970303535423,97.87310273039725,0.07715052254790322,0.9999650258341087,0.6532823111956289,-0.007102780127963527,9.237194685465459e-05,0.5594851364139644,0.009139564044212622,0.1139158929427228,5.6991667673332485e-05,97.87310273039725,0.07715052254790322,27.947155366408246,0.026092335617422704,0,27.05809893124878,13
6,Y,1631,0.11191641282675066,0.0002506229881156539,0.9999988600755549,0.032131723977592785,101.1380398371761,0.3131638815183564,0.9946527989512814,0.744775694817444,-0.007326721999887003,0.00029089701679097446,0.5849488529932587,0.03207467377644757,0.11191641282675066,0.0002506229881156539,101.1380398371761,0.3131638815183564,28.372542031684603,0.1084206255118167,0,24.966869488366978,13
6,Y,2211,0.11327378978086593,0.0002799067930684491,0.5000000000005852,0.18293904503598596,99.96074071278487,0.3446478115823979,0.9937706971382221,0.004693160909357896,-0.007178657979992844,0.0002789864985875123,0.41016147295098715,0.08326811691298941,0.11327378978086593,0.0002799067930684491,99.96074071278487,0.3446478115823979,28.382381327058198,0.12039517509262232,0,36.05455282961145,13
6,Y,2674,0.10974555920448426,1.2357761714045317e-06,0.9999999266328836,0.5329835443730668,106.30496901255519,0.001895131550341489,0.9999739004483417,0.5111712869352786,-0.0074545734950856885,2.0259301170975674e-06,0.593851596570789,0.0001914464548364858,0.10974555920448426,1.2357761714045317e-06,106.30496901255519,0.001895131550341489,29.243574430764554,0.0006166228028398314,0,36.74804803536985,13
6,Y,sum,-0.05061525722059511,0.9658751538485816,0.5274448869868016,0.07627938224137046,0.41776811352683185,1.1517154615866125,0.9900000000258975,0.27416408528070424,2.4597041935120574,0.5129102485590663,0.3,0.030668302498797557,-0.05061525722059511,0.9658751538485816,0.41776811352683185,1.1517154615866125,-0.05300375909879978,1.0219546526731889,0,1.7100000000000004,13
7,X,51,0.1269837595077526,0.00048353847600552513,0.5000000000012004,0.2631745286614472,97.76212471059505,0.3810219073540537,0.99084418556635,0.0076679325277212995,0.018045191135652925,0.00029647133122120777,0.5295447085787177,0.16114307180103707,0.1269837595077526,0.00048353847600552513,97.76212471059505,0.3810219073540537,31.11779007410651,0.16955613389138424,0,27.113354318468282,13
7,X,771,0.12635747379909382,0.00044176075778305297,0.5000000000045622,0.3323371639056002,97.68785051729913,0.3601962437722719,0.9894756226645463,0.007007430098743772,0.018247233652845862,0.0002870383398607725,0.49827776628679366,0.14538723621971492,0.12635747379909382,0.00044176075778305297,97.68785051729913,0.3601962437722719,30.94079173510707,0.15721579973527983,0,26.120409205434868,13
7,X,1631,0.12473225938781778,0.0003046130485056147,1.9031318181905705,0.1772817827536588,102.11188783421183,0.32826908541745325,0.028145427278937096,0.010134808439144855,0.018499349638079303,0.0003039068536694295,0.3000000000451904,0.16654941111221008,0.12473225938781778,0.0003046130485056147,102.11188783421183,0.32826908541745325,31.92603819053851,0.12889166891237558,0,18.62237898206461,13
7,X,2211,0.12504353150707542,0.0004245762254532306,1.999999999999819,0.9317895842056252,100.43918930296276,0.37391005106715625,0.022328219051368392,0.007154469692969706,0.018355677904422697,0.00028886254313217294,0.36561564564263405,0.13827745452544135,0.12504353150707542,0.0004245762254532306,100.43918930296276,0.37391005106715625,31.481423627278772,0.15862326577715102,0,32.53868392515444,13
7,X,2674,0.12118186184966591,0.00027633786944463275,1.0000003352948086,0.05311000253305298,105.87073229971998,0.31751580449650874,0.993425522582456,0.7481531930661585,0.019507403050582725,0.00030502400526596555,0.8301426121766977,0.0371983841055179,0.12118186184966591,0.00027633786944463275,105.87073229971998,0.31751580449650874,32.15906933343321,0.12116146343698148,0,25.733633197779575,13
7,X,sum,-0.0033606579801347554,0.020777675995339133,1.0097901839581946,0.36250995713828543,0.22057456396111913,1.3713429113016233,0.9999659407518664,0.2568216066416821,-0.019669374260706297,0.5129162068339049,0.3,0.025319424807047717,-0.0033606579801347554,0.020777675995339133,0.22057456396111913,1.3713429113016233,-0.001858102550185395,0.01629182318248406,0,1.71000000457996,13
8,Y,51,0.11401860807511298,1.9125259100750994e-05,1.0000005080148213,1.2300330445859506,97.36180298268359,0.025258825228306137,0.9997706409615711,0.8468525340507106,0.009222178244031782,3.078174276833058e-05,0.6979578984295725,0.0031261426642266166,0.11401860807511298,1.9125259100750994e-05,97.36180298268359,0.025258825228306137,27.82622399560811,0.008596516624031292,0,36.0446572548009,13
8,Y,771,0.11343065091636456,8.566495598005933e-06,1.0000011002959206,0.983288826135747,98.31030151977555,0.011799674680148087,0.999697070231883,0.8749229627817912,0.009706746581835122,1.3966385355776192e-05,0.6645676267228529,0.00139079216214405,0.11343065091636456,8.566495598005933e-06,98.31030151977555,0.011799674680148087,27.952418284547804,0.003963876388960485,0,59.505950064013426,13
8,Y,1631,0.11189462610528356,3.847923062871119e-06,0.9999994397428968,0.9883723458883058,101.7995103306989,0.005463701144606148,0.9998945934895218,0.5275596364023684,0.009148396027253801,6.211544093834873e-06,0.6861204153394032,0.0005976137985714836,0.11189462610528356,3.847923062871119e-06,101.7995103306989,0.005463701144606148,28.55254683633075,0.001820028835174346,0,40.6032014670311,13
8,Y,2211,0.11241576803931783,5.019778542086688e-07,1.0000000278891128,0.26911672666699954,100.63218663188582,0.0007090579901785077,0.9999797754474145,0.5695518752445922,0.009559449874470678,8.164570517112783e-07,0.644617584146413,9.060492475443382e-05,0.11241576803931783,5.019778542086688e-07,100.63218663188582,0.0007090579901785077,28.356594689126837,0.00023654591033379262,0,36.7493889700544,13
8,Y,2674,0.10870340869533779,7.650299172863244e-06,1.0000003196379934,0.9836638350632174,106.24472800294596,0.011874200560662018,0.9996791759558288,0.9143425644677833,0.009680977806709415,1.243988547566268e-05,0.8454038779702482,0.0013086492364863256,0.10870340869533779,7.650299172863244e-06,106.24472800294596,0.011874200560662018,28.949461255918962,0.0038235139587667476,0,41.51346601526592,13
8,Y,sum,-0.0034789388867522406,0.023567153666258625,1.0110062610768344,0.36276952910091625,0.22057406648028074,1.3713382581859779,0.99996979181565,0.256883065950283,0.02934719068859569,0.5129099924307474,0.3,0.025319425120368822,-0.0034789388867522406,0.023567153666258625,0.22057406648028074,1.3713382581859779,-0.0019234955405457866,0.017686017545838945,0,1.710000002177802,13
9,X,51,0.1270172132527527,0.000579901217789111,1.8831683281497709,1.0903839178611257,99.0122426757152,0.30305573246440787,0.02151319446398714,0.012546654402875529,-0.019649802760015437,0.0002944306809089936,0.4398994984016569,0.10552285913401699,0.1270172132527527,0.000579901217789111,99.0122426757152,0.30305573246440787,31.52400675586416,0.1732746093952769,0,24.56440449165772,19
9,X,771,0.12697787110071335,0.0002667971570609941,1.8699263723840311,0.09915397140223725,99.54561349652188,0.2908522790336505,0.03284863955891487,0.007549881474115144,-0.019349942151416746,0.00028819540806348425,0.3000000000002461,0.1306320804582692,0.12697787110071335,0.0002667971570609941,99.54561349652188,0.2908522790336505,31.684007186412504,0.11402572678465735,0,39.05802947279825,19
9,X,1631,0.12457732087051653,0.0003822352905092801,1.6158655183193904,0.22022303190204728,102.41525662981286,0.3307506887787284,0.03589268698037407,0.022010438556568507,-0.019554022127748368,0.0002958676258503721,0.46628153075691564,0.05199951350894766,0.12457732087051653,0.0003822352905092801,102.41525662981286,0.3307506887787284,31.981113343940947,0.14246468893679481,0,30.11664640779212,19
9,X,2211,0.1254366910509842,0.0004180126758101156,1.623893208016833,0.20149816171633605,100.81958434272552,0.3089766801420524,0.049742287227738546,0.02722049199280227,-0.01982919428058356,0.00029181108618747697,0.4066975139681944,0.06145670747395035,0.1254366910509842,0.0004180126758101156,100.81958434272552,0.3089766801420524,31.70001194248372,0.14351867150808909,0,29.902597948737373,19
9,X,2674,0.12191080721020613,0.000444319452574201,1.8366590816284272,0.2199494009434847,107.74782584346671,0.3500908704884722,0.03544539180615519,0.014084399937940612,-0.02140915040117879,0.00030694324391839314,0.438521541252387,0.07252197009723244,0.12191080721020613,0.000444319452574201,107.74782584346671,0.3500908704884722,32.92612758543444,0.16076721069297148,0,47.80702616350335,19
9,X,sum,0.00017863396440083814,0.004824561230055105,0.90218102093976,0.12416230921338553,1.1,0.9873125120721375,0.7708593666254036,0.2828280882341563,-0.012121387662524784,0.48666426339228774,0.3,0.022311344805281023,0.00017863396440083814,0.004824561230055105,1.1,0.9873125120721375,0.0004925458405742253,0.013310063654000155,0,2.2500000000000004,19
