Scan,Type,BCID,sigma,sigmaErr,Amp,AmpErr,Mean,MeanErr,Const,ConstErr,CapSigma,CapSigmaErr,peak,peakErr,area,areaErr,fitStatus,chi2,ndof
4,X,2934,0.12557782350462043,0.0,0.01795549077420706,2.804351591629182e-05,-0.0011180453849374697,0.00018591884131327084,3.387642121548795e-05,1.6225900413996396e-06,0.12557782350462043,0.0,0.01795549077420706,2.804351591629182e-05,0.005651974137996422,8.827451652007102e-06,0,49.183451962020676,21
5,X,1,0.13276979034458217,0.0,0.012437397913645324,2.726872401656564e-05,-0.0015931441124380282,0.00019752708038155674,4.056493926081428e-05,3.0802248211941873e-06,0.13276979034458217,0.0,0.012437397913645324,2.726872401656564e-05,0.00413922212447679,9.07515434814437e-06,0,21.42451351529838,15
5,X,41,0.1356500095734677,0.0,0.01496504441404451,2.8794170023524132e-05,-0.0016150596096216499,0.00018791735172056558,4.747301696503503e-05,4.067550843923348e-06,0.1356500095734677,0.0,0.01496504441404451,2.8794170023524132e-05,0.00508847649837923,9.790713171391093e-06,0,48.794217422983365,15
5,X,81,0.135222555344824,0.0,0.015472491349222612,2.9642114867075106e-05,-0.001328006016928493,0.00018031602109738268,3.937461106739759e-05,3.513712671834312e-06,0.135222555344824,0.0,0.015472491349222612,2.9642114867075106e-05,0.005244442418304909,1.0047274292705674e-05,0,63.494642414456344,15
5,X,121,0.13494582248052475,0.0,0.015777589828270457,2.872268382187198e-05,-0.0012001462383604141,0.00017072306728605475,3.418914081727731e-05,3.813006064634362e-06,0.13494582248052475,0.0,0.015777589828270457,2.872268382187198e-05,0.005336911981337017,9.715706713989739e-06,0,60.793285333433715,15
5,X,161,0.13100871434810227,0.0,0.016692035739947386,3.00921852789087e-05,-0.0012902251549556944,0.0001812847890191447,3.291131947564141e-05,3.1953200669079806e-06,0.13100871434810227,0.0,0.016692035739947386,3.00921852789087e-05,0.0054815000805194854,9.881977165588389e-06,0,106.25288402598969,15
5,X,201,0.13082041035294964,0.0,0.01657114112324402,3.064700498409784e-05,-0.0015583826187410533,0.00016915966899032814,3.9623704444196054e-05,3.361061783258567e-06,0.13082041035294964,0.0,0.01657114112324402,3.064700498409784e-05,0.00543397776635268,1.0049708855311825e-05,0,45.86495606047802,15
5,X,241,0.1311537037909238,0.0,0.01641710088041681,2.947127194765003e-05,-0.001194554109284205,0.00017314180828030952,4.540353779738271e-05,2.9991017382519067e-06,0.1311537037909238,0.0,0.01641710088041681,2.947127194765003e-05,0.00539718072451307,9.688786226103834e-06,0,63.88648489705921,15
5,X,281,0.13118299064487413,0.0,0.01682702788616021,2.911764940365389e-05,-0.0016803072206618853,0.00016511144070775893,2.3054491507098486e-05,2.737851683284332e-06,0.13118299064487413,0.0,0.01682702788616021,2.911764940365389e-05,0.005533180989365155,9.574669111222473e-06,0,80.47024430510822,15
5,X,872,0.132246285838157,0.0,0.01638646727776111,2.892243228813866e-05,-0.001343756266962852,0.0001850387975808589,2.3760866041466767e-05,3.3217257483131317e-06,0.132246285838157,0.0,0.01638646727776111,2.892243228813866e-05,0.0054319873875284036,9.587563002004114e-06,0,97.55823659471913,15
5,X,912,0.13044389811441415,0.0,0.01645960177558052,2.9551599666480594e-05,-0.0013943685879423855,0.00016253240683148824,4.0936136622772844e-05,3.0446362137093194e-06,0.13044389811441415,0.0,0.01645960177558052,2.9551599666480594e-05,0.005381867810193489,9.662615484459204e-06,0,65.90698728789376,15
5,X,952,0.1300651657988694,0.0,0.01666368989820296,2.9955312926129284e-05,-0.0016191670338322286,0.00014602897067914078,4.344350067227887e-05,2.8339307072255977e-06,0.1300651657988694,0.0,0.01666368989820296,2.9955312926129284e-05,0.005432779867929309,9.766181559832555e-06,0,74.35517415179785,15
5,X,992,0.13407849589670773,0.0,0.015961539538138076,2.7050024823237457e-05,-0.0013275235973498288,0.00016345232181454674,2.2075391488454167e-05,3.253570826855235e-06,0.13407849589670773,0.0,0.015961539538138076,2.7050024823237457e-05,0.005364433198997923,9.091106208694696e-06,0,117.86921548968857,15
5,X,1032,0.132538406716822,0.0,0.016313549981798195,3.144893063077562e-05,-0.0019024038015819347,0.00014929096257547555,2.5115323664284264e-05,2.8739965648014174e-06,0.132538406716822,0.0,0.016313549981798195,3.144893063077562e-05,0.005419761275508587,1.0448105812591859e-05,0,77.04872632240068,15
5,X,1072,0.1293896165782669,0.0,0.016901173640332428,2.7949717137811912e-05,-0.001369653566539105,0.00015909642107941364,4.5424176092605515e-05,3.0321635526425773e-06,0.1293896165782669,0.0,0.016901173640332428,2.7949717137811912e-05,0.005481585894693428,9.064978473310774e-06,0,53.29667371915646,15
5,X,1112,0.1322292034844709,0.0,0.016309481148746446,2.8146841122480512e-05,-0.0014631362030183795,0.00017207632219715113,3.557096193347542e-05,2.8108978298554975e-06,0.1322292034844709,0.0,0.016309481148746446,2.8146841122480512e-05,0.005405768722667559,9.329255295990389e-06,0,101.92195514914938,15
5,X,1152,0.13321447059562672,0.0,0.016254003730902085,3.134231948250318e-05,-0.0012982387477937086,0.0001728775829805542,2.7816530671886943e-05,3.2252211544783758e-06,0.13321447059562672,0.0,0.016254003730902085,3.134231948250318e-05,0.005427523249460241,1.046580094969965e-05,0,123.2877702520313,15
5,X,1783,0.12991361023175924,0.0,0.016752553637915297,2.896564276759408e-05,-0.001266847855753648,0.00017267922147007055,3.323242165972906e-05,2.809294099453407e-06,0.12991361023175924,0.0,0.016752553637915297,2.896564276759408e-05,0.0054553874849083365,9.432520465955804e-06,0,98.46793390445146,15
5,X,1823,0.13143650264932727,0.0,0.01617358376800941,2.74030433305907e-05,-0.0013486172747594076,0.00017081185895808528,2.9484385833200012e-05,3.09297794293978e-06,0.13143650264932727,0.0,0.01617358376800941,2.74030433305907e-05,0.005328588595909202,9.028273898912318e-06,0,60.59973996830262,15
5,X,1863,0.13105469123977204,0.0,0.016414424831724183,2.8506156844815518e-05,-0.0013845217513315218,0.0001618678194020579,2.933920528293055e-05,2.5324917201957607e-06,0.13105469123977204,0.0,0.016414424831724183,2.8506156844815518e-05,0.005392227106225601,9.364426302397993e-06,0,77.07307556755859,15
5,X,1903,0.1307147828553224,0.0,0.01657700495645843,2.5285503465060406e-05,-0.0012939370276208219,0.00016588979517924204,2.5830682683568586e-05,2.993911036672236e-06,0.1307147828553224,0.0,0.01657700495645843,2.5285503465060406e-05,0.005431511548724993,8.284880438085055e-06,0,72.71688352417745,15
5,X,1943,0.1274531205999576,0.0,0.01745041149989349,3.4646108383988206e-05,-0.0014358767858115924,0.00016642327605792073,3.7115855019950186e-05,2.683632535801228e-06,0.1274531205999576,0.0,0.01745041149989349,3.4646108383988206e-05,0.005575015511458996,1.1068655409851094e-05,0,50.086982707069666,15
5,X,1983,0.13097229549078956,0.0,0.01619423188446038,2.9028779181022015e-05,-0.001356811782179573,0.00017627622805503593,3.1657605009496324e-05,2.812382622523203e-06,0.13097229549078956,0.0,0.01619423188446038,2.9028779181022015e-05,0.005316547851192094,9.530115085340155e-06,0,54.27835440336816,15
5,X,2023,0.12916572211388075,0.0,0.016784282356500552,2.6765139499473705e-05,-0.0010269515985992259,0.00015625428159169762,3.371560000868579e-05,2.285778463937683e-06,0.12916572211388075,0.0,0.016784282356500552,2.6765139499473705e-05,0.005434254671024525,8.66576129120622e-06,0,56.0684033760889,15
5,X,2063,0.1303816368015598,0.0,0.016565135931095626,2.8108937237915494e-05,-0.0013208067158419158,0.00015839265532248411,1.9740135775910274e-05,2.682492994119934e-06,0.1303816368015598,0.0,0.016565135931095626,2.8108937237915494e-05,0.005413789519534771,9.186515006992916e-06,0,110.54655409001738,15
5,X,2654,0.12646259470846075,0.0,0.01786791832291174,3.1928620681588635e-05,-0.0016789564156491597,0.00015737019653995783,3.785256615090382e-05,2.557332550853499e-06,0.12646259470846075,0.0,0.01786791832291174,3.1928620681588635e-05,0.005664035686767864,1.0121204031803646e-05,0,43.73826174621624,15
5,X,2694,0.12975466466992194,0.0,0.01674477373660204,2.964916819542332e-05,-0.0014241028686041671,0.0001617091136168903,3.541806136112546e-05,2.915009199213614e-06,0.12975466466992194,0.0,0.01674477373660204,2.964916819542332e-05,0.005446182588068223,9.643294446174352e-06,0,55.24185806831726,15
5,X,2734,0.12865238300096848,0.0,0.017176678657392554,2.991446088662982e-05,-0.0014626308266943652,0.0001630976792265419,3.622013200072272e-05,2.880954847591097e-06,0.12865238300096848,0.0,0.017176678657392554,2.991446088662982e-05,0.005539198901384462,9.646926055021292e-06,0,55.9454178283245,15
5,X,2774,0.12658914959080697,0.0,0.01770048811884949,3.025714889823374e-05,-0.001521384284023178,0.00014926505764675937,3.829137475401756e-05,2.8512115912840416e-06,0.12658914959080697,0.0,0.01770048811884949,3.025714889823374e-05,0.005616576252716714,9.600954664959787e-06,0,78.22570931357626,15
5,X,2814,0.12899140786498592,0.0,0.017253088591299467,3.41767592499104e-05,-0.0015684613621581773,0.00017180985584910188,3.203092693230214e-05,6.694503899384859e-07,0.12899140786498592,0.0,0.017253088591299467,3.41767592499104e-05,0.005578501694961115,1.1050491533443368e-05,0,86.7781730819711,15
5,X,2854,0.13044481961435714,0.0,0.016404039339408392,2.828896927327691e-05,-0.0014772171593812064,0.00016900499788786587,3.795937593048415e-05,2.744213572626333e-06,0.13044481961435714,0.0,0.016404039339408392,2.828896927327691e-05,0.005363738209002981,9.249833059096951e-06,0,54.607619142736844,15
5,X,2894,0.12776724135220963,0.0,0.017273105856796547,2.8472362436998516e-05,-0.0015079954118314006,0.00015169156217871972,3.851704253076349e-05,2.7072176427136993e-06,0.12776724135220963,0.0,0.017273105856796547,2.8472362436998516e-05,0.005531970897361082,9.118700579179103e-06,0,47.39997603606493,15
5,X,2934,0.12531718759427213,0.0,0.01799714372902621,3.358126784013141e-05,-0.001610937138595841,0.00015246192398426787,4.216802160098898e-05,2.299289830756945e-06,0.12531718759427213,0.0,0.01799714372902621,3.358126784013141e-05,0.005653327680841512,1.0548668938626071e-05,0,68.90740026691091,15
6,Y,1,0.16724538971361544,0.0,0.012628312428693611,2.0932368532970832e-05,-0.002875032036112957,0.00023076798116015577,9.880984919163893e-17,9.116289795613186e-07,0.16724538971361544,0.0,0.012628312428693611,2.0932368532970832e-05,0.005294066679111938,8.775309875411128e-06,0,54.66444312950203,15
6,Y,41,0.1358073378635519,0.0,0.015068001975995926,2.4458954178421244e-05,-0.0025112813370792466,0.000193394450508169,3.8778149068443015e-05,3.3598555528790977e-06,0.1358073378635519,0.0,0.015068001975995926,2.4458954178421244e-05,0.005129426826416158,8.326280810736698e-06,0,27.664010864711106,15
6,Y,81,0.13191661129111826,0.0,0.015424926207617215,2.2807408823720676e-05,-0.0030423262502799163,0.00017822241156203084,4.821824176935052e-05,2.8611972087624887e-06,0.13191661129111826,0.0,0.015424926207617215,2.2807408823720676e-05,0.0051004972265083475,7.54163254225379e-06,0,12.870494561321435,15
6,Y,121,0.12963656620196345,0.0,0.015818203394629797,2.6734962400593265e-05,-0.002832649233816342,0.00018273649020878572,3.284713938333628e-05,2.137119338467551e-06,0.12963656620196345,0.0,0.015818203394629797,2.6734962400593265e-05,0.005140135985337603,8.687544272479838e-06,0,27.868196601668878,15
6,Y,161,0.1261537334877863,0.0,0.016802378531867963,2.7740065737890397e-05,-0.0032218971362002664,0.00016308578783376813,3.903407220506916e-05,2.2215925325830285e-06,0.1261537334877863,0.0,0.016802378531867963,2.7740065737890397e-05,0.0053132567977935505,8.771977882389748e-06,0,51.97592146577775,15
6,Y,201,0.12703110674859777,0.0,0.01664706631290001,2.458544002546691e-05,-0.002995152637115408,0.00015691018115242386,4.925486387379219e-05,2.1530763414448484e-06,0.12703110674859777,0.0,0.01664706631290001,2.458544002546691e-05,0.005300754925542338,7.828490009115412e-06,0,28.09649992860839,15
6,Y,241,0.12786781573351122,0.0,0.016469162559934962,2.7476611516570372e-05,-0.0029860283744620776,0.00016808940933493816,4.674741008700689e-05,2.328676711311206e-06,0.12786781573351122,0.0,0.016469162559934962,2.7476611516570372e-05,0.005278647932177014,8.806723355686407e-06,0,45.02008816795321,15
6,Y,281,0.1254913023373464,0.0,0.016883559992008176,2.6632520488269636e-05,-0.0028271940920078127,0.00016687896050496321,3.758204652550723e-05,1.9904387386626688e-06,0.1254913023373464,0.0,0.016883559992008176,2.6632520488269636e-05,0.0053108934188571275,8.377526887438462e-06,0,61.01861114155861,15
6,Y,872,0.12672028495804497,0.0,0.016507745768203474,2.4397293083845425e-05,-0.0027100220804976353,0.00015707493362457183,2.843898139110457e-05,2.108405427577453e-06,0.12672028495804497,0.0,0.016507745768203474,2.4397293083845425e-05,0.005243531083385748,7.749572014976453e-06,0,93.45768561631706,15
6,Y,912,0.12744187778274438,0.0,0.01647280171910617,2.6212291169860157e-05,-0.0028305486093632305,0.00017852109782410302,4.316431230384166e-05,2.0084208529541622e-06,0.12744187778274438,0.0,0.01647280171910617,2.6212291169860157e-05,0.005262226859768485,8.373501059636071e-06,0,35.505440838337734,15
6,Y,952,0.12601458497227075,0.0,0.01668681706380327,2.330115300690835e-05,-0.0028870496721962544,0.00015207600977870702,4.452789844525573e-05,1.8028808951744998e-06,0.12601458497227075,0.0,0.01668681706380327,2.330115300690835e-05,0.005270893635759704,7.360175318059342e-06,0,60.97059919344662,15
6,Y,992,0.12876888833547215,0.0,0.01601878476403096,2.800749985760928e-05,-0.003171607534525604,0.00017073444184958106,2.743045274253786e-05,2.4308697438848995e-06,0.12876888833547215,0.0,0.01601878476403096,2.800749985760928e-05,0.005170475048355033,9.04014139110859e-06,0,68.62524760908909,15
6,Y,1032,0.12726673409038425,0.0,0.016358733674470376,2.46019483946243e-05,-0.003043288049387862,0.0001673253180250116,2.9529905770210864e-05,2.229219358246826e-06,0.12726673409038425,0.0,0.016358733674470376,2.46019483946243e-05,0.005218606076320907,7.848277252773135e-06,0,75.58227938176535,15
6,Y,1072,0.12501092754832344,0.0,0.01699924507322138,2.8532206271087034e-05,-0.002783590103749423,0.00016217214485000092,4.298467618240986e-05,1.978587685501907e-06,0.12501092754832344,0.0,0.01699924507322138,2.8532206271087034e-05,0.005326814174938577,8.940735906356119e-06,0,23.915629030588384,15
6,Y,1112,0.12634418456427224,0.0,0.01643381717422248,2.670270220524796e-05,-0.003031548066615729,0.00016877135799450097,3.6128964667028194e-05,2.0477998691043066e-06,0.12634418456427224,0.0,0.01643381717422248,2.670270220524796e-05,0.005204555476211228,8.456689855960756e-06,0,26.60581738433254,15
6,Y,1152,0.1267007395259596,0.0,0.016368519231389652,2.6041662643486313e-05,-0.002810970399152277,0.0001699728144145379,3.565478565780267e-05,2.160599559192234e-06,0.1267007395259596,0.0,0.016368519231389652,2.6041662643486313e-05,0.005198505130805164,8.270614766865965e-06,0,48.6198516251101,15
6,Y,1783,0.12466913724284198,0.0,0.01686215727316515,2.8891624538965494e-05,-0.002935429306942578,0.00017053865626839916,3.4544807669081856e-05,2.0101190071461475e-06,0.12466913724284198,0.0,0.01686215727316515,2.8891624538965494e-05,0.005269410394865389,9.02860910403523e-06,0,56.62547507744386,15
6,Y,1823,0.1276851373365479,0.0,0.016251747012374418,2.5437845683890822e-05,-0.0028943434211863707,0.00016465166169656848,3.2227889786522465e-05,2.054561536067312e-06,0.1276851373365479,0.0,0.016251747012374418,2.5437845683890822e-05,0.005201520749181558,8.14161591602976e-06,0,48.60613270009123,15
6,Y,1863,0.1263287773670775,0.0,0.016484493965851246,2.603996035706319e-05,-0.003030322031408052,0.00014249923989634994,3.047592522420761e-05,2.0049893106754968e-06,0.1263287773670775,0.0,0.016484493965851246,2.603996035706319e-05,0.005219968076899467,8.245795234550792e-06,0,30.49138588413163,15
6,Y,1903,0.12460708640069458,0.0,0.016748253471231638,2.542171423979591e-05,-0.0031867297325411433,0.0001571072185287303,3.7565081395504185e-05,1.8821041604563661e-06,0.12460708640069458,0.0,0.016748253471231638,2.542171423979591e-05,0.005231210553192092,7.94031091300856e-06,0,38.828604140353484,15
6,Y,1943,0.12205361309533692,0.0,0.017540762730283026,3.056818608450895e-05,-0.0031360533080001616,0.00016820923589782057,3.7098656426845514e-05,1.947126151946311e-06,0.12205361309533692,0.0,0.017540762730283026,3.056818608450895e-05,0.00536647423162266,9.352123704789247e-06,0,46.63710532183611,15
6,Y,1983,0.1286734698083327,0.0,0.016231567962127887,2.749220713173608e-05,-0.0029135787867103705,0.00017887194615072007,2.7516639610317695e-05,2.261423681486073e-06,0.1286734698083327,0.0,0.016231567962127887,2.749220713173608e-05,0.005235274055222105,8.867241849548436e-06,0,26.710356992685483,15
6,Y,2023,0.12494924004349839,0.0,0.016910437938383583,2.9743021694346717e-05,-0.003376342094898529,0.00016467229173276459,3.264037707838729e-05,1.781506493884755e-06,0.12494924004349839,0.0,0.016910437938383583,2.9743021694346717e-05,0.005296371111825088,9.315553000715644e-06,0,32.56078953207723,15
6,Y,2063,0.12599030355469135,0.0,0.016643082134556036,2.2778574155888968e-05,-0.0031997755022596325,0.00014510891912229525,2.9656087677659148e-05,1.914822219623857e-06,0.12599030355469135,0.0,0.016643082134556036,2.2778574155888968e-05,0.00525606603568922,7.193721030409971e-06,0,54.030404743571445,15
6,Y,2654,0.12125576078404769,0.0,0.0180324654230765,2.6110474615174912e-05,-0.0030778922099258554,0.00015356071182310826,4.144020696048245e-05,1.8731442108560496e-06,0.12125576078404769,0.0,0.0180324654230765,2.6110474615174912e-05,0.00548084377390881,7.936099078567931e-06,0,47.19874817560809,15
6,Y,2694,0.12662312109860482,0.0,0.016826933875607204,2.6706559033129936e-05,-0.003184638808457912,0.0001644573357601758,3.990727642339265e-05,2.1126266208099104e-06,0.12662312109860482,0.0,0.016826933875607204,2.6706559033129936e-05,0.005340819939428949,8.476584269725113e-06,0,40.328600337209124,15
6,Y,2734,0.12446763505893353,0.0,0.017289998308710548,2.8526131628085392e-05,-0.0031047712797785424,0.0001533339672220229,3.4904316063331665e-05,2.063773307420801e-06,0.12446763505893353,0.0,0.017289998308710548,2.8526131628085392e-05,0.005394377345747066,8.899984573093855e-06,0,42.08840858062907,15
6,Y,2774,0.12289171894515154,0.0,0.017782675253173886,2.811521906265763e-05,-0.0030758102207083956,0.00014930661353958357,4.15081442652282e-05,1.8702773699119649e-06,0.12289171894515154,0.0,0.017782675253173886,2.811521906265763e-05,0.005477843880340185,8.6607205324359e-06,0,43.75071243023268,15
6,Y,2814,0.1241347731867286,0.0,0.017325176467023116,2.9480969030678378e-05,-0.003368604916428881,0.0001735511465523509,3.7273567864055116e-05,2.1261454365395506e-06,0.1241347731867286,0.0,0.017325176467023116,2.9480969030678378e-05,0.005390897272131397,9.173290432555235e-06,0,43.58111649232721,15
6,Y,2854,0.12866937809864076,0.0,0.01647777582026662,2.5045298370695973e-05,-0.003010586853613603,0.00015981047230586285,3.43340460530156e-05,2.3568019518835375e-06,0.12866937809864076,0.0,0.01647777582026662,2.5045298370695973e-05,0.005314516087663372,8.077767446482914e-06,0,32.46210119586235,15
6,Y,2894,0.12489751387459551,0.0,0.01732001888013677,2.779779908483393e-05,-0.0030940040327477485,0.00015720212419798304,3.8352712159452904e-05,1.8164180589883004e-06,0.12489751387459551,0.0,0.01732001888013677,2.779779908483393e-05,0.005422406710598352,8.702702539795267e-06,0,25.60754142846442,15
6,Y,2934,0.12224723141712236,0.0,0.01799050109512989,2.8183877490062143e-05,-0.00317410922057604,0.00014613937876151696,4.013716076897045e-05,1.7137104844885963e-06,0.12224723141712236,0.0,0.01799050109512989,2.8183877490062143e-05,0.005512799867873916,8.63633954839919e-06,0,53.85267845614983,15
7,X,1,0.13346525609247736,0.0,0.012506336129952242,2.4126682639798498e-05,0.0022231524066004668,0.00019103943132497367,4.1016052368786914e-05,2.8641693422842833e-06,0.13346525609247736,0.0,0.012506336129952242,2.4126682639798498e-05,0.004183967045766864,8.071528226946663e-06,0,43.94236604215838,15
7,X,41,0.13630609135572194,0.0,0.015105694158728988,3.0068529710950577e-05,0.0022986449133846273,0.00018348620198324465,3.17718314044807e-05,3.402761281514345e-06,0.13630609135572194,0.0,0.015105694158728988,3.0068529710950577e-05,0.005161142925035314,1.0273475535330473e-05,0,24.96402259061176,15
7,X,81,0.13612324742325746,0.0,0.01558027008985372,2.2423260484432833e-05,0.002360446263724188,0.00016282065573593987,3.519420711705912e-05,3.52182279425628e-06,0.13612324742325746,0.0,0.01558027008985372,2.2423260484432833e-05,0.005316149890726697,7.651049249247838e-06,0,21.983989187421322,15
7,X,121,0.13540787680073557,0.0,0.015980244772518026,2.706032685539579e-05,0.002130353811529342,0.00016975951535945928,2.3090154731104652e-05,3.730560469569489e-06,0.13540787680073557,0.0,0.015980244772518026,2.706032685539579e-05,0.005423970137297457,9.18474071320797e-06,0,69.09595016880053,15
7,X,161,0.13147792462886038,0.0,0.016904122288233337,3.33166736514781e-05,0.002184553823154034,0.000180523227241846,2.560430162661831e-05,3.4399210831298495e-06,0.13147792462886038,0.0,0.016904122288233337,3.33166736514781e-05,0.0055710287560721515,1.0980052309385767e-05,0,63.44701040520505,15
7,X,201,0.13154530978126555,0.0,0.016691547962749357,3.1308104192407014e-05,0.002091662113274087,0.00016524467001647816,3.334299764851611e-05,3.277615968128311e-06,0.13154530978126555,0.0,0.016691547962749357,3.1308104192407014e-05,0.005503790787176817,1.0323383774991649e-05,0,17.623330035630328,15
7,X,241,0.13207082644620644,0.0,0.0165621451836308,2.8510217139348487e-05,0.0020999675743602754,0.0001695852126191339,4.1324665991250286e-05,3.103489159413388e-06,0.13207082644620644,0.0,0.0165621451836308,2.8510217139348487e-05,0.005482939035499436,9.438377742177842e-06,0,37.40396607252445,15
7,X,281,0.1315570795970001,0.0,0.01699500022578804,2.929359022789317e-05,0.001864858290028727,0.00015877437861468432,2.6359300766368167e-05,2.875858761086646e-06,0.1315570795970001,0.0,0.01699500022578804,2.929359022789317e-05,0.005604351073556962,9.659991860012957e-06,0,79.23188815500406,15
7,X,872,0.1327209440568035,0.0,0.01653288419395257,3.047306764552324e-05,0.0020856746157241132,0.00018073891785198002,1.7455632113425603e-05,3.24086901969084e-06,0.1327209440568035,0.0,0.01653288419395257,3.047306764552324e-05,0.005500194153387885,1.0137843254294875e-05,0,69.25276367216264,15
7,X,912,0.13147429659639465,0.0,0.01654218648745119,2.6024870004160538e-05,0.002132763032450297,0.00016671751984283258,3.320065671495842e-05,2.9959457611655728e-06,0.13147429659639465,0.0,0.01654218648745119,2.6024870004160538e-05,0.005451596482617937,8.576683008796802e-06,0,30.714641261523578,15
7,X,952,0.13119663101194207,0.0,0.016704525897951388,2.684549581529408e-05,0.002180082561818284,0.00015896975795666484,3.4304354347370337e-05,2.8229986525515918e-06,0.13119663101194207,0.0,0.016704525897951388,2.684549581529408e-05,0.005493470178838151,8.82844156118962e-06,0,15.751251139579178,15
7,X,992,0.134740802025956,0.0,0.0160748037169368,2.7709420033134988e-05,0.001969997077142247,0.00017348248165666304,1.4240318364379668e-05,3.5460070366588605e-06,0.134740802025956,0.0,0.0160748037169368,2.7709420033134988e-05,0.005429186254839749,9.358720953772572e-06,0,46.797789823205584,15
7,X,1032,0.13306248335502147,0.0,0.016486772297239653,2.7865004626138304e-05,0.002072330891809182,0.00017253326827119266,2.117172228099151e-05,3.36239451423137e-06,0.13306248335502147,0.0,0.016486772297239653,2.7865004626138304e-05,0.005498968076715295,9.294043014248053e-06,0,39.76604252443509,15
7,X,1072,0.1300885699725238,0.0,0.01703004885121089,2.8898925499093094e-05,0.001843629389202263,0.0001490582199256909,4.672884182326198e-05,3.026880828086997e-06,0.1300885699725238,0.0,0.01703004885121089,2.8898925499093094e-05,0.005553221131104484,9.423468197295698e-06,0,42.59048451457636,15
7,X,1112,0.13310862367304382,0.0,0.016472999111292318,2.818382592581421e-05,0.001807889673782664,0.00017051669869270371,2.8060014089363318e-05,3.3514693655642414e-06,0.13310862367304382,0.0,0.016472999111292318,2.818382592581421e-05,0.005496279404792613,9.403641737473526e-06,0,35.401374254306404,15
