"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 0.074040380598746805), ('281', 0.13889533642195959), ('872', 0.17660546200545829), ('1783', 0.18123253719982549), ('2063', 0.12595398585037046)]"
"[('41', 0.017397146827871222), ('281', 0.033554081213347589), ('872', 0.044259055306174501), ('1783', 0.042446070226322997), ('2063', 0.034425823609186251)]"
1,X1,2
"[('41', 0.19961772465406774), ('281', 0.10054121004873583), ('872', 0.13622004846091718), ('1783', 0.19446862352719474), ('2063', 0.1310333686345605)]"
"[('41', 0.050145027775250033), ('281', 0.022023103294999281), ('872', 0.032997484975755637), ('1783', 0.043942240610531653), ('2063', 0.029887287400325244)]"
1,X1,3
"[('41', 0.17334110996455651), ('281', 0.13820955799865381), ('872', 0.13822159605875967), ('1783', 0.15010991969132756), ('2063', 0.1202498698594482)]"
"[('41', 0.029865096681189217), ('281', 0.026858986151915999), ('872', 0.03173548309745991), ('1783', 0.033996257787812345), ('2063', 0.023137025307807983)]"
1,X1,4
"[('41', 0.21701957799170093), ('281', 0.17650062671185182), ('872', 0.19220914256006535), ('1783', 0.19778332668083803), ('2063', 0.21302829978459481)]"
"[('41', 0.027012722404910209), ('281', 0.029056408951012889), ('872', 0.024577038410133523), ('1783', 0.027190830686949701), ('2063', 0.034335240689590166)]"
1,X1,5
"[('41', 0.5126721021459888), ('281', 0.40250798169019503), ('872', 0.33584600888410282), ('1783', 0.4075534103801704), ('2063', 0.47898254555945569)]"
"[('41', 0.046451250051125763), ('281', 0.047387449620052521), ('872', 0.028590929736566899), ('1783', 0.041256867264632076), ('2063', 0.061154487080358165)]"
1,X1,6
"[('41', 1.07422961646835), ('281', 0.82523043232424764), ('872', 0.84909097435345215), ('1783', 0.80851961197806832), ('2063', 0.95746800452334369)]"
"[('41', 0.052107992622733294), ('281', 0.047552120301237483), ('872', 0.048027571567407931), ('1783', 0.035783490392514564), ('2063', 0.055805211065875375)]"
1,X1,7
"[('41', 2.0110372975554687), ('281', 2.0075996421654203), ('872', 1.8279940600765938), ('1783', 1.7904494772308868), ('2063', 2.1107656229643461)]"
"[('41', 0.046418849089471061), ('281', 0.0595360926371638), ('872', 0.056021544493267961), ('1783', 0.055265387595540207), ('2063', 0.05382115910945106)]"
1,X1,8
"[('41', 3.9767096456784277), ('281', 3.9568075466092254), ('872', 3.6679137037930971), ('1783', 3.5932049199350198), ('2063', 4.2585236768802233)]"
"[('41', 0.06616983887809362), ('281', 0.070225676456840885), ('872', 0.066115005922835174), ('1783', 0.062375547768946264), ('2063', 0.068481062434456424)]"
1,X1,9
"[('41', 6.8225527332859039), ('281', 7.1628202169397648), ('872', 6.8350462931805289), ('1783', 6.7439336255960622), ('2063', 8.178465651203938)]"
"[('41', 0.084685813400326229), ('281', 0.087538405468300731), ('872', 0.082988351137677455), ('1783', 0.08488865345685162), ('2063', 0.097715861960815609)]"
1,X1,10
"[('41', 10.585663361924919), ('281', 12.042812575439639), ('872', 10.932858057868501), ('1783', 11.442570296037058), ('2063', 13.366750232126277)]"
"[('41', 0.10196329470512754), ('281', 0.10962952862726702), ('872', 0.10566167628163187), ('1783', 0.10736610604223441), ('2063', 0.12410993008760111)]"
1,X1,11
"[('41', 14.712353843806925), ('281', 16.437624526574645), ('872', 15.048887293610912), ('1783', 15.714665159142506), ('2063', 18.650577539243052)]"
"[('41', 0.11567669955307566), ('281', 0.13032846281993729), ('872', 0.11751242039056438), ('1783', 0.11576258985946603), ('2063', 0.12917124109788974)]"
1,X1,12
"[('41', 17.816933698059138), ('281', 20.227936386613742), ('872', 18.487074392796046), ('1783', 19.378145787380376), ('2063', 22.77261356727178)]"
"[('41', 0.12710307000820628), ('281', 0.14063180088002988), ('872', 0.13337731078505188), ('1783', 0.13315971054864142), ('2063', 0.14078274132353494)]"
1,X1,13
"[('41', 18.934213950483233), ('281', 21.589499192245558), ('872', 19.706931208384933), ('1783', 21.075904955043878), ('2063', 24.483090703476996)]"
"[('41', 0.13284712500102605), ('281', 0.14181320474861744), ('872', 0.13250227287481683), ('1783', 0.13844034444414632), ('2063', 0.15224732577863853)]"
1,X1,14
"[('41', 17.724563275744377), ('281', 20.361454356627014), ('872', 18.479092351329264), ('1783', 19.428140143065917), ('2063', 23.199155720522338)]"
"[('41', 0.12895505705020521), ('281', 0.14455528994684219), ('872', 0.13909648006116304), ('1783', 0.13611467224442172), ('2063', 0.15554800559732934)]"
1,X1,15
"[('41', 14.650053376653515), ('281', 16.456675147170792), ('872', 15.286183721966434), ('1783', 15.956249303776318), ('2063', 18.868017900913614)]"
"[('41', 0.12021401617309194), ('281', 0.12781970145546928), ('872', 0.12356930820537042), ('1783', 0.12010432123143394), ('2063', 0.12940045306634637)]"
1,X1,16
"[('41', 10.769250096463599), ('281', 11.736447675462214), ('872', 11.341822358620938), ('1783', 11.388280689160085), ('2063', 13.656844618367201)]"
"[('41', 0.10267687172891897), ('281', 0.10508371679018687), ('872', 0.10925355250538242), ('1783', 0.10640317992314968), ('2063', 0.11170750755213431)]"
1,X1,17
"[('41', 6.9829869710347801), ('281', 7.3105905582480704), ('872', 7.1662000394838383), ('1783', 7.1019346039266358), ('2063', 8.2416575418693565)]"
"[('41', 0.087516232949287009), ('281', 0.093149189170759816), ('872', 0.088227236686204094), ('1783', 0.085244600556002109), ('2063', 0.092128746246923493)]"
1,X1,18
"[('41', 4.0877346178041929), ('281', 4.2373331830689622), ('872', 3.9850243178788047), ('1783', 4.014310262260909), ('2063', 4.6557141515635267)]"
"[('41', 0.068620894722793119), ('281', 0.084997052666153622), ('872', 0.07334596787621217), ('1783', 0.073840441396063772), ('2063', 0.072254679786690215)]"
1,X1,19
"[('41', 2.0990894843616297), ('281', 2.0211745021299512), ('872', 1.9013806895756014), ('1783', 1.9045100998932805), ('2063', 2.2195884219636501)]"
"[('41', 0.05798504190872935), ('281', 0.062147714815989533), ('872', 0.05553411685867695), ('1783', 0.059987590991796035), ('2063', 0.067898550460615978)]"
1,X1,20
"[('41', 1.0174709714470307), ('281', 0.92293400113094759), ('872', 0.85181628917046559), ('1783', 0.872307968413496), ('2063', 1.0269610482857656)]"
"[('41', 0.046305450199812456), ('281', 0.040901295313835677), ('872', 0.049570419086658046), ('1783', 0.051340572901269602), ('2063', 0.068432470224558561)]"
1,X1,21
"[('41', 0.45572170409350632), ('281', 0.43615043863458697), ('872', 0.38390996248436848), ('1783', 0.34666956144159794), ('2063', 0.44727424342448141)]"
"[('41', 0.035369229090355198), ('281', 0.043415709842320675), ('872', 0.035655094880703612), ('1783', 0.024610604697256126), ('2063', 0.036103731751619933)]"
1,X1,22
"[('41', 0.20362772218405956), ('281', 0.23525588650375101), ('872', 0.25944044259616811), ('1783', 0.24783468404489375), ('2063', 0.24343772922682663)]"
"[('41', 0.025401108820799934), ('281', 0.038269611870046849), ('872', 0.041322220449667962), ('1783', 0.0441748077061049), ('2063', 0.035087871053331297)]"
1,X1,23
"[('41', 0.27578781010932518), ('281', 0.19108872193511964), ('872', 0.14311642973139616), ('1783', 0.16914299608360758), ('2063', 0.21459343026386646)]"
"[('41', 0.044370252022558856), ('281', 0.040071175462075573), ('872', 0.026500987559040453), ('1783', 0.031343634655308074), ('2063', 0.043804602943903592)]"
1,X1,24
"[('41', 0.2069971107083251), ('281', 0.14724493551021872), ('872', 0.18095426115204105), ('1783', 0.20704260741591587), ('2063', 0.17516603841321127)]"
"[('41', 0.049020084417073215), ('281', 0.038626431939097379), ('872', 0.045290492044084939), ('1783', 0.058635310068124009), ('2063', 0.032983520446456263)]"
1,X1,25
"[('41', 0.13271834815459579), ('281', 0.10861994686580025), ('872', 0.11704953338119167), ('1783', 0.13734464037331179), ('2063', 0.15764342643785453)]"
"[('41', 0.031217328166722225), ('281', 0.02410660745586396), ('872', 0.026713884887428381), ('1783', 0.032873914366977744), ('2063', 0.038316326074522344)]"
Scan_2
2,Y1,1
"[('41', 0.13028544906010675), ('281', 0.12987205912391139), ('872', 0.13896753710906679), ('1783', 0.14077642865099699), ('2063', 0.078160108447382595)]"
"[('41', 0.030122047820127763), ('281', 0.035819475611740606), ('872', 0.028649176565129015), ('1783', 0.039022814125699128), ('2063', 0.018860086844397259)]"
2,Y1,2
"[('41', 0.14942582088582329), ('281', 0.11177857832578177), ('872', 0.10884094833187903), ('1783', 0.10548252942705433), ('2063', 0.16284727380775516)]"
"[('41', 0.036442146129221663), ('281', 0.028205750632487817), ('872', 0.028675489635632601), ('1783', 0.025100193025974226), ('2063', 0.036495267979097315)]"
2,Y1,3
"[('41', 0.15000134602787174), ('281', 0.19743667989014344), ('872', 0.099524407753050964), ('1783', 0.1450517304810531), ('2063', 0.11408390026746128)]"
"[('41', 0.026555314112282756), ('281', 0.042221134668136442), ('872', 0.020708241279009519), ('1783', 0.035452414836109385), ('2063', 0.023648344130558333)]"
2,Y1,4
"[('41', 0.22168177331059857), ('281', 0.22339795368874529), ('872', 0.21442928930366117), ('1783', 0.24874818284606687), ('2063', 0.18421288817088494)]"
"[('41', 0.0349757752915262), ('281', 0.044220708865719688), ('872', 0.041587222914763827), ('1783', 0.047313151465215725), ('2063', 0.0284528685088455)]"
2,Y1,5
"[('41', 0.47911843356844164), ('281', 0.31411159676536315), ('872', 0.32723715854840446), ('1783', 0.36763940487086988), ('2063', 0.44894900285411693)]"
"[('41', 0.035621604355834731), ('281', 0.036186515896841819), ('872', 0.034728728742319109), ('1783', 0.040586601461644806), ('2063', 0.04464690470228385)]"
2,Y1,6
"[('41', 0.94311177125881918), ('281', 0.76106515138854069), ('872', 0.69353730761376087), ('1783', 0.70417919869295609), ('2063', 0.74073798956340875)]"
"[('41', 0.039256776171691828), ('281', 0.04279449295403872), ('872', 0.045227240159923514), ('1783', 0.03972287877103485), ('2063', 0.038997256526790564)]"
2,Y1,7
"[('41', 2.1574866742044905), ('281', 1.6691468164928467), ('872', 1.611313508372068), ('1783', 1.5051956209619526), ('2063', 1.793728010339628)]"
"[('41', 0.060904815959042298), ('281', 0.053984607535419643), ('872', 0.055516688418103727), ('1783', 0.047312699139703852), ('2063', 0.051988376533976276)]"
2,Y1,8
"[('41', 3.9359643927565102), ('281', 3.4583550234252991), ('872', 3.4344954457755641), ('1783', 3.2883511001040882), ('2063', 3.9290766137718101)]"
"[('41', 0.062164002108152656), ('281', 0.057894008663222266), ('872', 0.06680904854992005), ('1783', 0.065665085900382475), ('2063', 0.063652455399561464)]"
2,Y1,9
"[('41', 6.9091088558071085), ('281', 6.7656393042416845), ('872', 6.3508301175625954), ('1783', 6.3915493463260562), ('2063', 7.8031755434685053)]"
"[('41', 0.089729005529207276), ('281', 0.086625441636314374), ('872', 0.077628390555415538), ('1783', 0.083783646954337224), ('2063', 0.093141431137470254)]"
2,Y1,10
"[('41', 10.765947900682873), ('281', 11.342978692850348), ('872', 10.409261801573843), ('1783', 10.64172836182528), ('2063', 12.721218485509393)]"
"[('41', 0.10415567669914609), ('281', 0.10349173701594513), ('872', 0.10035280975422912), ('1783', 0.098104848296140718), ('2063', 0.10649440699796882)]"
2,Y1,11
"[('41', 14.591177862970973), ('281', 16.236311640560441), ('872', 15.017656724315593), ('1783', 15.704791875533772), ('2063', 18.26878974977949)]"
"[('41', 0.11629299870798099), ('281', 0.12423099589180739), ('872', 0.12280346895565734), ('1783', 0.11942639815766483), ('2063', 0.13137424824464061)]"
2,Y1,12
"[('41', 17.81680374282903), ('281', 20.360190893560127), ('872', 18.501448199034535), ('1783', 19.478199118124856), ('2063', 23.020045122415443)]"
"[('41', 0.13007809096877335), ('281', 0.14483880282140424), ('872', 0.13222803658170032), ('1783', 0.13403459639949267), ('2063', 0.14596344880436635)]"
2,Y1,13
"[('41', 19.230717103736367), ('281', 21.715116009173034), ('872', 19.831459526705228), ('1783', 20.809192265203627), ('2063', 24.557327886356251)]"
"[('41', 0.13949443635652398), ('281', 0.14161238941660753), ('872', 0.13830118101555972), ('1783', 0.14029923715128595), ('2063', 0.15289678290381642)]"
2,Y1,14
"[('41', 18.001528610982927), ('281', 20.28622122208759), ('872', 18.323952464280907), ('1783', 19.680181912581965), ('2063', 23.148665672933596)]"
"[('41', 0.13386995827831003), ('281', 0.14328055503336493), ('872', 0.13275347437965318), ('1783', 0.1394988872758692), ('2063', 0.14959061092267681)]"
2,Y1,15
"[('41', 14.848521698770016), ('281', 16.225019961747719), ('872', 15.218956826852565), ('1783', 15.581862740547516), ('2063', 18.702649756749732)]"
"[('41', 0.12138794275254604), ('281', 0.12302294832659769), ('872', 0.12523529877446063), ('1783', 0.11867294131045115), ('2063', 0.13387848793794715)]"
2,Y1,16
"[('41', 10.971195778970227), ('281', 11.387486199994614), ('872', 10.578135936967174), ('1783', 10.92375961305491), ('2063', 12.979024180085087)]"
"[('41', 0.10362370691377262), ('281', 0.10256649110283585), ('872', 0.098579926565709824), ('1783', 0.10528910265306776), ('2063', 0.11133638021602349)]"
2,Y1,17
"[('41', 7.0166722364561283), ('281', 6.5391121881470342), ('872', 6.5323994132828309), ('1783', 6.4233771779186659), ('2063', 7.760433785502725)]"
"[('41', 0.082863805302348978), ('281', 0.079122308388732868), ('872', 0.084258345891786046), ('1783', 0.080181849805874034), ('2063', 0.087651859752248706)]"
2,Y1,18
"[('41', 3.983097941563873), ('281', 3.5368637670567646), ('872', 3.3667060870902921), ('1783', 3.2203901510417166), ('2063', 4.0082027117992114)]"
"[('41', 0.065038321922273601), ('281', 0.069725393192971108), ('872', 0.063659644981828772), ('1783', 0.063051597403594617), ('2063', 0.076103478780124065)]"
2,Y1,19
"[('41', 2.1009315097996986), ('281', 1.7228958918618114), ('872', 1.6178972683872357), ('1783', 1.4448552506416354), ('2063', 1.7371406517856343)]"
"[('41', 0.059574082357507205), ('281', 0.055631776310502805), ('872', 0.062675538252433563), ('1783', 0.049205034936207773), ('2063', 0.045496061508143726)]"
2,Y1,20
"[('41', 1.0524034087744378), ('281', 0.73119417674038589), ('872', 0.74578772941209237), ('1783', 0.61644077237281847), ('2063', 0.76200778080054965)]"
"[('41', 0.057584687329622825), ('281', 0.043974319752780759), ('872', 0.045571622456070229), ('1783', 0.035329305634855479), ('2063', 0.036291030512394816)]"
2,Y1,21
"[('41', 0.47606826869582386), ('281', 0.30639428427817472), ('872', 0.25731592408130299), ('1783', 0.28941275709824471), ('2063', 0.36762132131862607)]"
"[('41', 0.034058314335988799), ('281', 0.029423242881485172), ('872', 0.023569277229991768), ('1783', 0.032117503524944753), ('2063', 0.037623988925428065)]"
2,Y1,22
"[('41', 0.33866805295111491), ('281', 0.2035989860441795), ('872', 0.1614445527549552), ('1783', 0.14688216563466056), ('2063', 0.19667975822400491)]"
"[('41', 0.055302733907462438), ('281', 0.033993066994109179), ('872', 0.028362673232978242), ('1783', 0.023201536334908922), ('2063', 0.029653061167158091)]"
2,Y1,23
"[('41', 0.17135463253236999), ('281', 0.11356727177972727), ('872', 0.12716441758279928), ('1783', 0.20988458432118387), ('2063', 0.12665363735070576)]"
"[('41', 0.036849235304126586), ('281', 0.023937488885863431), ('872', 0.026138408195491011), ('1783', 0.046559491668488807), ('2063', 0.02608626585925607)]"
2,Y1,24
"[('41', 0.1724694903086863), ('281', 0.13000592363890934), ('872', 0.14384422110552764), ('1783', 0.18024622673677787), ('2063', 0.099029805871424598)]"
"[('41', 0.045890215239317661), ('281', 0.033460882088425667), ('872', 0.037292155805625629), ('1783', 0.043285744652732189), ('2063', 0.025021603504029724)]"
2,Y1,25
"[('41', 0.13502333094041638), ('281', 0.12228395006327353), ('872', 0.14727207465900932), ('1783', 0.098406260095480813), ('2063', 0.20852106481897001)]"
"[('41', 0.035265610705220059), ('281', 0.03096979274140392), ('872', 0.032807022877281884), ('1783', 0.033491982824560854), ('2063', 0.046473199910346048)]"
Scan_3
3,Y2,1
"[('41', 0.1484364430093173), ('281', 0.11653796189376443), ('872', 0.10260041310759739), ('1783', 0.12347237880496054), ('2063', 0.088570938844734728)]"
"[('41', 0.032286795696975755), ('281', 0.025705037121555013), ('872', 0.026122615681570205), ('1783', 0.035745592136008343), ('2063', 0.018704678434639837)]"
3,Y2,2
"[('41', 0.15639470189166876), ('281', 0.15850363948051016), ('872', 0.16493180186647524), ('1783', 0.12770558885817868), ('2063', 0.15735006372628216)]"
"[('41', 0.037002819325849132), ('281', 0.038410870080108642), ('872', 0.042876401129875966), ('1783', 0.03395758757391356), ('2063', 0.039597731545688901)]"
3,Y2,3
"[('41', 0.2013658308954179), ('281', 0.14199037840166584), ('872', 0.11353500183960444), ('1783', 0.1175356726195818), ('2063', 0.12012206067133369)]"
"[('41', 0.039894338691950838), ('281', 0.034859312227881294), ('872', 0.023160982630193755), ('1783', 0.024980487233201204), ('2063', 0.025170916421260205)]"
3,Y2,4
"[('41', 0.27130948214750406), ('281', 0.24953328067782007), ('872', 0.23938795656465942), ('1783', 0.15123969166988219), ('2063', 0.19984741731364716)]"
"[('41', 0.034228358941163252), ('281', 0.051375053955500766), ('872', 0.042455086312064086), ('1783', 0.028291761205503144), ('2063', 0.03149557159804723)]"
3,Y2,5
"[('41', 0.46618808327351041), ('281', 0.27812084874160775), ('872', 0.30554683083108236), ('1783', 0.38226505505155195), ('2063', 0.41247217634810079)]"
"[('41', 0.035496129194913739), ('281', 0.022912476641349284), ('872', 0.030597530076279703), ('1783', 0.048084272952331003), ('2063', 0.04177215115271405)]"
3,Y2,6
"[('41', 0.9126755507695069), ('281', 0.77257143882825963), ('872', 0.6892980850338305), ('1783', 0.62401744373855927), ('2063', 0.8080972168621714)]"
"[('41', 0.037882023899097665), ('281', 0.043608033754352515), ('872', 0.042513822523565857), ('1783', 0.03534782586083135), ('2063', 0.049251860663746601)]"
3,Y2,7
"[('41', 2.0219078385503693), ('281', 1.6165908457896203), ('872', 1.61933759096985), ('1783', 1.4403360564426291), ('2063', 1.8907539619908831)]"
"[('41', 0.05514561814543073), ('281', 0.059499584864151286), ('872', 0.054235432872480775), ('1783', 0.045873662803289673), ('2063', 0.052332821286038361)]"
3,Y2,8
"[('41', 3.990104432582966), ('281', 3.4390975349333828), ('872', 3.3254179701642177), ('1783', 3.1646908101785232), ('2063', 4.022598345511434)]"
"[('41', 0.072108697745843497), ('281', 0.058543939305733234), ('872', 0.06494067200686221), ('1783', 0.059709924791306164), ('2063', 0.074980978835736484)]"
3,Y2,9
"[('41', 7.0303130917020376), ('281', 6.7252492797587529), ('872', 6.2948714497240541), ('1783', 6.2771217314836418), ('2063', 7.6072826165003233)]"
"[('41', 0.089622199316465659), ('281', 0.080894736198276709), ('872', 0.078196750881434546), ('1783', 0.07882932610476677), ('2063', 0.081539229793273216)]"
3,Y2,10
"[('41', 10.90107858796504), ('281', 11.15733735404719), ('872', 10.385877855745589), ('1783', 10.719700300596706), ('2063', 12.950278226530246)]"
"[('41', 0.099679901673230611), ('281', 0.10407408403241036), ('872', 0.0978084313465621), ('1783', 0.10697559018349068), ('2063', 0.11151167836506171)]"
3,Y2,11
"[('41', 14.815732091420573), ('281', 16.348567530695771), ('872', 15.103732019633707), ('1783', 15.611375343252508), ('2063', 18.376402376635731)]"
"[('41', 0.12017493880761335), ('281', 0.12242760351980427), ('872', 0.12072340289130667), ('1783', 0.12600515550425737), ('2063', 0.12865024121340846)]"
3,Y2,12
"[('41', 18.129648241206031), ('281', 20.303834278739139), ('872', 18.18891391548588), ('1783', 19.420825930113605), ('2063', 22.845008481497771)]"
"[('41', 0.13255657288685072), ('281', 0.13256552561954255), ('872', 0.12979335882030466), ('1783', 0.13065349071404472), ('2063', 0.14419102456095775)]"
3,Y2,13
"[('41', 18.776081767440189), ('281', 21.729700135526894), ('872', 19.956107760786846), ('1783', 21.157809723792603), ('2063', 24.347094828669384)]"
"[('41', 0.127600807093532), ('281', 0.14174813866642494), ('872', 0.1326044784932536), ('1783', 0.1404612703575906), ('2063', 0.14401998369934094)]"
3,Y2,14
"[('41', 18.070771487185201), ('281', 20.351169419607626), ('872', 18.429490512087341), ('1783', 19.725068461359946), ('2063', 23.050863509749302)]"
"[('41', 0.13402792856722331), ('281', 0.14088432165377407), ('872', 0.13144675690644564), ('1783', 0.13766598391203977), ('2063', 0.14685284831006146)]"
3,Y2,15
"[('41', 14.911783605418549), ('281', 16.349769397132011), ('872', 15.048491164083192), ('1783', 15.54789321939697), ('2063', 18.618296475166339)]"
"[('41', 0.1189507832200139), ('281', 0.11884983726509199), ('872', 0.11443276229426844), ('1783', 0.12035218072741542), ('2063', 0.1267006778365137)]"
3,Y2,16
"[('41', 10.694792666840154), ('281', 11.414096718604151), ('872', 10.491169502476847), ('1783', 10.881145738924435), ('2063', 12.643706529055418)]"
"[('41', 0.10142473125538636), ('281', 0.10430370094858003), ('872', 0.1033135508131249), ('1783', 0.10149721072966733), ('2063', 0.10890464551089864)]"
3,Y2,17
"[('41', 6.8267591479281444), ('281', 6.6945818113282058), ('872', 6.3705342319462268), ('1783', 6.4328502848938935), ('2063', 7.5874423363429129)]"
"[('41', 0.079961233403284274), ('281', 0.078613609309798493), ('872', 0.079252059847934792), ('1783', 0.079039226459200806), ('2063', 0.087104065107320286)]"
3,Y2,18
"[('41', 4.0356938148090249), ('281', 3.51148227282992), ('872', 3.3092721730597217), ('1783', 3.2586250314782172), ('2063', 3.9040587841887207)]"
"[('41', 0.066279104768250927), ('281', 0.075008815631679299), ('872', 0.056275775230910097), ('1783', 0.065304745045916893), ('2063', 0.064222030836140379)]"
3,Y2,19
"[('41', 2.0381547186403566), ('281', 1.6120595257328523), ('872', 1.5069142205910067), ('1783', 1.4837485193294806), ('2063', 1.8831744664045811)]"
"[('41', 0.054148063617370013), ('281', 0.051025689803044096), ('872', 0.039575758871720802), ('1783', 0.049325896438006035), ('2063', 0.053961605299227465)]"
3,Y2,20
"[('41', 1.0266130815602497), ('281', 0.72551206846812188), ('872', 0.72436803492274116), ('1783', 0.62595067544829575), ('2063', 0.81864951150088472)]"
"[('41', 0.056809038762925604), ('281', 0.044364976972589711), ('872', 0.046679399102449816), ('1783', 0.041043633147301389), ('2063', 0.053344252419212805)]"
3,Y2,21
"[('41', 0.44596086031925491), ('281', 0.34833457495983411), ('872', 0.28518611579740838), ('1783', 0.35260914434423657), ('2063', 0.36178252479468653)]"
"[('41', 0.032096524855570678), ('281', 0.050196409434848446), ('872', 0.039215805415441306), ('1783', 0.061551791017804593), ('2063', 0.047269410432078787)]"
3,Y2,22
"[('41', 0.28312934457595018), ('281', 0.18105321870251764), ('872', 0.20917621721406046), ('1783', 0.20034419436405765), ('2063', 0.17788762056795562)]"
"[('41', 0.038447919484645848), ('281', 0.030223572341563431), ('872', 0.054194373490110394), ('1783', 0.035435467349599091), ('2063', 0.025299935465803329)]"
3,Y2,23
"[('41', 0.13215183058147884), ('281', 0.12536686502059829), ('872', 0.15695159814073689), ('1783', 0.14883345297918163), ('2063', 0.09180742788418389)]"
"[('41', 0.024477196432897242), ('281', 0.027151260969902068), ('872', 0.030631010530910378), ('1783', 0.03477602095147047), ('2063', 0.017691380431708901)]"
3,Y2,24
"[('41', 0.18710516870064609), ('281', 0.074969260180041103), ('872', 0.10580158836990174), ('1783', 0.12301907787289794), ('2063', 0.14711531557406476)]"
"[('41', 0.039068005971056557), ('281', 0.018711203919306901), ('872', 0.026421165872081123), ('1783', 0.034696207609271182), ('2063', 0.034746947129733044)]"
3,Y2,25
"[('41', 0.11414521209293144), ('281', 0.13775803266917969), ('872', 0.080140717407497147), ('1783', 0.15601697728883823), ('2063', 0.11728383981619429)]"
"[('41', 0.030099176244905792), ('281', 0.034460202614802357), ('872', 0.02143454666351715), ('1783', 0.038328484047726458), ('2063', 0.028942306355029979)]"
Scan_4
4,X2,1
