Fill,4954
Date,May272016
Run,"[274100, 274100, 274100, 274100, 274100, 274100, 274100, 274100, 274100, 274100]"
InputDIPFile,/eos/cms/store/group/comm_luminosity/VdM/scanFill4954_27May16/compressed/beamData/vdm_c88ca21f-8040-4cdd-8f2e-7c30dbe640ca.csv
ScanNames,"[u'X1', u'Y1', u'Y2', u'X2', u'I1X', u'I1Y', u'I2X', u'I2Y', u'X3', u'Y3']"
ScanTimeWindows,"[[1464336285, 1464337268], [1464337522, 1464338508], [1464338769, 1464339757], [1464339948, 1464340930], [1464341247, 1464342231], [1464342677, 1464343658], [1464344429, 1464345408], [1464345652, 1464346642], [1464350869, 1464351851], [1464352142, 1464353130]]"
BetaStar,19.17
Angle,9999
Offset,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
ParticleTypeB1,proton
ParticleTypeB2,proton
EnergyB1,6500
EnergyB2,6500
FilledBunchesB1,"[1, 41, 81, 121, 161, 201, 241, 281, 551, 591, 631, 671, 711, 751, 791, 831, 872, 912, 952, 992, 1032, 1072, 1112, 1152, 1225, 1265, 1305, 1345, 1385, 1425, 1465, 1505, 1783, 1823, 1863, 1903, 1943, 1983, 2023, 2063, 2173, 2213, 2253, 2293, 2654, 2694, 2734, 2774, 2814, 2854, 2894, 2934, 3004, 3044, 3084, 3124]"
FilledBunchesB2,"[1, 41, 81, 121, 161, 201, 241, 281, 331, 371, 411, 451, 491, 531, 571, 611, 872, 912, 952, 992, 1032, 1072, 1112, 1152, 1442, 1482, 1522, 1562, 1602, 1642, 1682, 1722, 1783, 1823, 1863, 1903, 1943, 1983, 2023, 2063, 2654, 2694, 2734, 2774, 2814, 2854, 2894, 2934, 3064, 3104, 3144, 3184]"
CollidingBunches,"[1, 41, 81, 121, 161, 201, 241, 281, 872, 912, 952, 992, 1032, 1072, 1112, 1152, 1783, 1823, 1863, 1903, 1943, 1983, 2023, 2063, 2654, 2694, 2734, 2774, 2814, 2854, 2894, 2934]"
scan number,scan type,"scan points: number, tStart, tStop, relative displacement"
Scan_1
1,X1,1,1464336285.0,1464336313.0,-0.590493
1,X1,2,1464336324.0,1464336353.0,-0.541285
1,X1,3,1464336364.0,1464336393.0,-0.492077
1,X1,4,1464336404.0,1464336432.0,-0.44287
1,X1,5,1464336444.0,1464336471.0,-0.393662
1,X1,6,1464336483.0,1464336512.0,-0.344454
1,X1,7,1464336522.0,1464336552.0,-0.295246
1,X1,8,1464336563.0,1464336591.0,-0.246039
1,X1,9,1464336603.0,1464336630.0,-0.196831
1,X1,10,1464336643.0,1464336671.0,-0.147623
1,X1,11,1464336681.0,1464336710.0,-0.098416
1,X1,12,1464336723.0,1464336753.0,-0.049208
1,X1,13,1464336763.0,1464336792.0,-0.0
1,X1,14,1464336804.0,1464336831.0,0.049208
1,X1,15,1464336843.0,1464336871.0,0.098416
1,X1,16,1464336882.0,1464336911.0,0.147623
1,X1,17,1464336922.0,1464336951.0,0.196831
1,X1,18,1464336962.0,1464336990.0,0.246039
1,X1,19,1464337002.0,1464337029.0,0.295246
1,X1,20,1464337041.0,1464337070.0,0.344454
1,X1,21,1464337080.0,1464337110.0,0.393662
1,X1,22,1464337121.0,1464337149.0,0.44287
1,X1,23,1464337160.0,1464337190.0,0.492077
1,X1,24,1464337200.0,1464337229.0,0.541285
1,X1,25,1464337239.0,1464337268.0,0.590493
Scan_2
2,Y1,1,1464337522.0,1464337550.0,-0.590493
2,Y1,2,1464337561.0,1464337589.0,-0.541285
2,Y1,3,1464337601.0,1464337630.0,-0.492077
2,Y1,4,1464337641.0,1464337670.0,-0.44287
2,Y1,5,1464337681.0,1464337710.0,-0.393662
2,Y1,6,1464337721.0,1464337749.0,-0.344454
2,Y1,7,1464337761.0,1464337790.0,-0.295246
2,Y1,8,1464337800.0,1464337829.0,-0.246039
2,Y1,9,1464337841.0,1464337870.0,-0.196831
2,Y1,10,1464337880.0,1464337909.0,-0.147623
2,Y1,11,1464337921.0,1464337949.0,-0.098416
2,Y1,12,1464337960.0,1464337988.0,-0.049208
2,Y1,13,1464338001.0,1464338029.0,-0.0
2,Y1,14,1464338041.0,1464338068.0,0.049208
2,Y1,15,1464338081.0,1464338109.0,0.098416
2,Y1,16,1464338121.0,1464338150.0,0.147623
2,Y1,17,1464338161.0,1464338189.0,0.196831
2,Y1,18,1464338201.0,1464338228.0,0.246039
2,Y1,19,1464338240.0,1464338269.0,0.295246
2,Y1,20,1464338281.0,1464338309.0,0.344454
2,Y1,21,1464338320.0,1464338349.0,0.393662
2,Y1,22,1464338361.0,1464338389.0,0.44287
2,Y1,23,1464338400.0,1464338430.0,0.492077
2,Y1,24,1464338440.0,1464338469.0,0.541285
2,Y1,25,1464338479.0,1464338508.0,0.590493
Scan_3
3,Y2,1,1464338769.0,1464338798.0,-0.590493
3,Y2,2,1464338810.0,1464338839.0,-0.541285
3,Y2,3,1464338851.0,1464338880.0,-0.492077
3,Y2,4,1464338890.0,1464338919.0,-0.44287
3,Y2,5,1464338931.0,1464338960.0,-0.393662
3,Y2,6,1464338970.0,1464338999.0,-0.344454
3,Y2,7,1464339011.0,1464339039.0,-0.295246
3,Y2,8,1464339050.0,1464339078.0,-0.246039
3,Y2,9,1464339090.0,1464339119.0,-0.196831
3,Y2,10,1464339129.0,1464339158.0,-0.147623
3,Y2,11,1464339170.0,1464339199.0,-0.098416
3,Y2,12,1464339209.0,1464339238.0,-0.049208
3,Y2,13,1464339248.0,1464339277.0,-0.0
3,Y2,14,1464339289.0,1464339317.0,0.049208
3,Y2,15,1464339328.0,1464339358.0,0.098416
3,Y2,16,1464339369.0,1464339398.0,0.147623
3,Y2,17,1464339409.0,1464339438.0,0.196831
3,Y2,18,1464339449.0,1464339479.0,0.246039
3,Y2,19,1464339489.0,1464339518.0,0.295246
3,Y2,20,1464339530.0,1464339557.0,0.344454
3,Y2,21,1464339569.0,1464339598.0,0.393662
3,Y2,22,1464339610.0,1464339637.0,0.44287
3,Y2,23,1464339649.0,1464339678.0,0.492077
3,Y2,24,1464339688.0,1464339717.0,0.541285
3,Y2,25,1464339728.0,1464339757.0,0.590493
Scan_4
4,X2,1,1464339948.0,1464339977.0,-0.590493
4,X2,2,1464339987.0,1464340016.0,-0.541285
4,X2,3,1464340028.0,1464340056.0,-0.492077
4,X2,4,1464340067.0,1464340096.0,-0.44287
4,X2,5,1464340108.0,1464340136.0,-0.393662
4,X2,6,1464340147.0,1464340176.0,-0.344454
4,X2,7,1464340187.0,1464340216.0,-0.295246
4,X2,8,1464340227.0,1464340255.0,-0.246039
4,X2,9,1464340267.0,1464340294.0,-0.196831
4,X2,10,1464340306.0,1464340335.0,-0.147623
4,X2,11,1464340345.0,1464340375.0,-0.098416
4,X2,12,1464340385.0,1464340414.0,-0.049208
4,X2,13,1464340426.0,1464340453.0,-0.0
4,X2,14,1464340465.0,1464340494.0,0.049208
4,X2,15,1464340504.0,1464340533.0,0.098416
4,X2,16,1464340544.0,1464340573.0,0.147623
4,X2,17,1464340584.0,1464340612.0,0.196831
4,X2,18,1464340624.0,1464340653.0,0.246039
4,X2,19,1464340663.0,1464340692.0,0.295246
4,X2,20,1464340702.0,1464340732.0,0.344454
4,X2,21,1464340743.0,1464340771.0,0.393662
4,X2,22,1464340783.0,1464340812.0,0.44287
4,X2,23,1464340822.0,1464340851.0,0.492077
4,X2,24,1464340861.0,1464340890.0,0.541285
4,X2,25,1464340902.0,1464340930.0,0.590493
Scan_5
5,I1X,1,1464341247.0,1464341287.0,0.44287
5,I1X,2,1464341300.0,1464341339.0,0.393662
5,I1X,3,1464341352.0,1464341391.0,0.344454
5,I1X,4,1464341405.0,1464341444.0,0.295246
5,I1X,5,1464341457.0,1464341496.0,0.246039
5,I1X,6,1464341510.0,1464341549.0,0.196831
5,I1X,7,1464341562.0,1464341601.0,0.147623
5,I1X,8,1464341614.0,1464341654.0,0.098416
5,I1X,9,1464341667.0,1464341706.0,0.049208
5,I1X,10,1464341719.0,1464341759.0,0.0
5,I1X,11,1464341772.0,1464341811.0,-0.049208
5,I1X,12,1464341824.0,1464341864.0,-0.098416
5,I1X,13,1464341877.0,1464341916.0,-0.147623
5,I1X,14,1464341929.0,1464341968.0,-0.196831
5,I1X,15,1464341982.0,1464342021.0,-0.246039
5,I1X,16,1464342034.0,1464342073.0,-0.295246
5,I1X,17,1464342086.0,1464342126.0,-0.344454
5,I1X,18,1464342139.0,1464342178.0,-0.393662
5,I1X,19,1464342191.0,1464342231.0,-0.44287
Scan_6
6,I1Y,1,1464342677.0,1464342716.0,0.44287
6,I1Y,2,1464342729.0,1464342768.0,0.393662
6,I1Y,3,1464342781.0,1464342821.0,0.344454
6,I1Y,4,1464342834.0,1464342873.0,0.295246
6,I1Y,5,1464342886.0,1464342926.0,0.246039
6,I1Y,6,1464342939.0,1464342977.0,0.196831
6,I1Y,7,1464342993.0,1464343029.0,0.147623
6,I1Y,8,1464343044.0,1464343082.0,0.098416
6,I1Y,9,1464343096.0,1464343134.0,0.049208
6,I1Y,10,1464343149.0,1464343186.0,0.0
6,I1Y,11,1464343201.0,1464343239.0,-0.049208
6,I1Y,12,1464343254.0,1464343291.0,-0.098416
6,I1Y,13,1464343306.0,1464343344.0,-0.147623
6,I1Y,14,1464343358.0,1464343396.0,-0.196831
6,I1Y,15,1464343411.0,1464343449.0,-0.246039
6,I1Y,16,1464343463.0,1464343501.0,-0.295246
6,I1Y,17,1464343516.0,1464343554.0,-0.344454
6,I1Y,18,1464343568.0,1464343606.0,-0.393662
6,I1Y,19,1464343621.0,1464343658.0,-0.44287
Scan_7
7,I2X,1,1464344429.0,1464344469.0,-0.44287
7,I2X,2,1464344482.0,1464344521.0,-0.393662
7,I2X,3,1464344534.0,1464344573.0,-0.344454
7,I2X,4,1464344587.0,1464344626.0,-0.295246
7,I2X,5,1464344639.0,1464344678.0,-0.246039
7,I2X,6,1464344692.0,1464344731.0,-0.196831
7,I2X,7,1464344744.0,1464344782.0,-0.147623
7,I2X,8,1464344795.0,1464344834.0,-0.098416
7,I2X,9,1464344847.0,1464344887.0,-0.049208
7,I2X,10,1464344900.0,1464344939.0,-0.0
7,I2X,11,1464344952.0,1464344992.0,0.049208
7,I2X,12,1464345005.0,1464345043.0,0.098416
7,I2X,13,1464345057.0,1464345095.0,0.147623
7,I2X,14,1464345110.0,1464345148.0,0.196831
7,I2X,15,1464345162.0,1464345200.0,0.246039
7,I2X,16,1464345215.0,1464345252.0,0.295246
7,I2X,17,1464345267.0,1464345305.0,0.344454
7,I2X,18,1464345318.0,1464345356.0,0.393662
7,I2X,19,1464345370.0,1464345408.0,0.44287
Scan_8
8,I2Y,1,1464345652.0,1464345691.0,-0.44287
8,I2Y,2,1464345706.0,1464345743.0,-0.393662
8,I2Y,3,1464345758.0,1464345797.0,-0.344454
8,I2Y,4,1464345812.0,1464345851.0,-0.295246
8,I2Y,5,1464345864.0,1464345904.0,-0.246039
8,I2Y,6,1464345917.0,1464345956.0,-0.196831
8,I2Y,7,1464345969.0,1464346007.0,-0.147623
8,I2Y,8,1464346023.0,1464346061.0,-0.098416
8,I2Y,9,1464346076.0,1464346115.0,-0.049208
8,I2Y,10,1464346128.0,1464346167.0,-0.0
8,I2Y,11,1464346180.0,1464346220.0,0.049208
8,I2Y,12,1464346233.0,1464346272.0,0.098416
8,I2Y,13,1464346287.0,1464346325.0,0.147623
8,I2Y,14,1464346341.0,1464346379.0,0.196831
8,I2Y,15,1464346393.0,1464346431.0,0.246039
8,I2Y,16,1464346444.0,1464346484.0,0.295246
8,I2Y,17,1464346497.0,1464346536.0,0.344454
8,I2Y,18,1464346551.0,1464346590.0,0.393662
8,I2Y,19,1464346604.0,1464346642.0,0.44287
Scan_9
9,X3,1,1464350869.0,1464350898.0,-0.590493
9,X3,2,1464350910.0,1464350937.0,-0.541285
9,X3,3,1464350949.0,1464350978.0,-0.492077
9,X3,4,1464350988.0,1464351018.0,-0.44287
9,X3,5,1464351028.0,1464351057.0,-0.393662
9,X3,6,1464351069.0,1464351096.0,-0.344454
9,X3,7,1464351108.0,1464351137.0,-0.295246
9,X3,8,1464351147.0,1464351176.0,-0.246039
9,X3,9,1464351187.0,1464351216.0,-0.196831
9,X3,10,1464351227.0,1464351255.0,-0.147623
9,X3,11,1464351267.0,1464351294.0,-0.098416
9,X3,12,1464351306.0,1464351335.0,-0.049208
9,X3,13,1464351345.0,1464351375.0,-0.0
9,X3,14,1464351386.0,1464351414.0,0.049208
9,X3,15,1464351426.0,1464351453.0,0.098416
9,X3,16,1464351465.0,1464351494.0,0.147623
9,X3,17,1464351504.0,1464351533.0,0.196831
9,X3,18,1464351545.0,1464351573.0,0.246039
9,X3,19,1464351584.0,1464351612.0,0.295246
9,X3,20,1464351624.0,1464351653.0,0.344454
9,X3,21,1464351663.0,1464351692.0,0.393662
9,X3,22,1464351704.0,1464351731.0,0.44287
9,X3,23,1464351743.0,1464351771.0,0.492077
9,X3,24,1464351783.0,1464351812.0,0.541285
9,X3,25,1464351822.0,1464351851.0,0.590493
Scan_10
10,Y3,1,1464352142.0,1464352170.0,-0.590493
10,Y3,2,1464352182.0,1464352211.0,-0.541285
10,Y3,3,1464352222.0,1464352250.0,-0.492077
10,Y3,4,1464352262.0,1464352291.0,-0.44287
10,Y3,5,1464352303.0,1464352330.0,-0.393662
10,Y3,6,1464352343.0,1464352371.0,-0.344454
10,Y3,7,1464352383.0,1464352410.0,-0.295246
10,Y3,8,1464352422.0,1464352451.0,-0.246039
10,Y3,9,1464352461.0,1464352491.0,-0.196831
10,Y3,10,1464352502.0,1464352531.0,-0.147623
10,Y3,11,1464352543.0,1464352571.0,-0.098416
10,Y3,12,1464352582.0,1464352611.0,-0.049208
10,Y3,13,1464352623.0,1464352651.0,-0.0
10,Y3,14,1464352663.0,1464352692.0,0.049208
10,Y3,15,1464352702.0,1464352731.0,0.098416
10,Y3,16,1464352743.0,1464352770.0,0.147623
10,Y3,17,1464352782.0,1464352810.0,0.196831
10,Y3,18,1464352821.0,1464352850.0,0.246039
10,Y3,19,1464352862.0,1464352890.0,0.295246
10,Y3,20,1464352901.0,1464352931.0,0.344454
10,Y3,21,1464352942.0,1464352970.0,0.393662
10,Y3,22,1464352982.0,1464353011.0,0.44287
10,Y3,23,1464353022.0,1464353050.0,0.492077
10,Y3,24,1464353062.0,1464353091.0,0.541285
10,Y3,25,1464353102.0,1464353130.0,0.590493
