Fill,6016
Date,Jul282017
Run,"[300019, 300019, 300019, 300019, 300019, 300019, 300019, 300019, 300029, 300029, 300029, 300029, 300050, 300050]"
InputDIPFile,/eos/cms/store/group/comm_luminosity/VdM/scanFill6016_28July2017/beamData/vdm_180513d0-e7f1-45f5-a86d-f23d8ae2f886.csv
ScanNames,"[u'X1', u'Y1', u'Y2', u'X2', u'BIX1', u'BIY1', u'BIX2', u'BIY2', u'X3', u'Y3', u'X4', u'Y4', u'X5', u'Y5']"
ScanTimeWindows,"[[1501228893, 1501229838], [1501230120, 1501231049], [1501231473, 1501232420], [1501232783, 1501233728], [1501235405, 1501236452], [1501236798, 1501237860], [1501238672, 1501239728], [1501240037, 1501241088], [1501245624, 1501246582], [1501246909, 1501247855], [1501248472, 1501249417], [1501249818, 1501250748], [1501269855, 1501270800], [1501270999, 1501271946]]"
BetaStar,19.17
Angle,0.0
Offset,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.147, 0.147, 0.0, 0.0]"
ParticleTypeB1,proton
ParticleTypeB2,proton
EnergyB1,6499
EnergyB2,6499
FilledBunchesB1,"[1, 41, 81, 121, 161, 201, 241, 281, 712, 752, 792, 832, 872, 912, 952, 992, 1032, 1072, 1112, 1152, 1264, 1304, 1344, 1384, 1424, 1464, 1504, 1544, 1783, 1823, 1863, 1903, 1943, 1983, 2023, 2063, 2169, 2209, 2249, 2289, 2329, 2369, 2409, 2449, 2654, 2694, 2734, 2774, 2814, 2854, 2894, 2934]"
FilledBunchesB2,"[1, 41, 81, 121, 161, 201, 241, 281, 370, 410, 450, 490, 530, 570, 610, 650, 872, 912, 952, 992, 1032, 1072, 1112, 1152, 1603, 1643, 1683, 1723, 1783, 1823, 1863, 1903, 1943, 1983, 2023, 2063, 2654, 2694, 2734, 2774, 2814, 2854, 2894, 2934, 3060, 3100, 3140, 3180, 3220, 3260, 3300, 3340]"
CollidingBunches,"[1, 41, 81, 121, 161, 201, 241, 281, 872, 912, 952, 992, 1032, 1072, 1112, 1152, 1783, 1823, 1863, 1903, 1943, 1983, 2023, 2063, 2654, 2694, 2734, 2774, 2814, 2854, 2894, 2934]"
scan number,scan type,"scan points: number, tStart, tStop, relative displacement"
Scan_1
1,X1,1,1501228894.0,1501228922.0,-0.590504
1,X1,2,1501228932.0,1501228961.0,-0.541295
1,X1,3,1501228972.0,1501228999.0,-0.492087
1,X1,4,1501229009.0,1501229039.0,-0.442878
1,X1,5,1501229049.0,1501229076.0,-0.393669
1,X1,6,1501229087.0,1501229116.0,-0.344461
1,X1,7,1501229124.0,1501229154.0,-0.295252
1,X1,8,1501229164.0,1501229193.0,-0.246043
1,X1,9,1501229202.0,1501229231.0,-0.196835
1,X1,10,1501229241.0,1501229269.0,-0.147626
1,X1,11,1501229279.0,1501229308.0,-0.098417
1,X1,12,1501229318.0,1501229346.0,-0.049209
1,X1,13,1501229356.0,1501229385.0,0.0
1,X1,14,1501229395.0,1501229423.0,0.049209
1,X1,15,1501229433.0,1501229461.0,0.098417
1,X1,16,1501229471.0,1501229500.0,0.147626
1,X1,17,1501229511.0,1501229538.0,0.196835
1,X1,18,1501229548.0,1501229578.0,0.246043
1,X1,19,1501229588.0,1501229615.0,0.295252
1,X1,20,1501229626.0,1501229655.0,0.344461
1,X1,21,1501229664.0,1501229693.0,0.393669
1,X1,22,1501229703.0,1501229732.0,0.442878
1,X1,23,1501229741.0,1501229770.0,0.492087
1,X1,24,1501229780.0,1501229808.0,0.541295
1,X1,25,1501229818.0,1501229838.0,0.590504
Scan_2
2,Y1,1,1501230121.0,1501230150.0,-0.590504
2,Y1,2,1501230160.0,1501230188.0,-0.541295
2,Y1,3,1501230198.0,1501230229.0,-0.492087
2,Y1,4,1501230239.0,1501230268.0,-0.442878
2,Y1,5,1501230277.0,1501230306.0,-0.393669
2,Y1,6,1501230316.0,1501230345.0,-0.344461
2,Y1,7,1501230354.0,1501230383.0,-0.295252
2,Y1,8,1501230394.0,1501230421.0,-0.246043
2,Y1,9,1501230431.0,1501230460.0,-0.196835
2,Y1,10,1501230471.0,1501230500.0,-0.147626
2,Y1,11,1501230509.0,1501230538.0,-0.098417
2,Y1,12,1501230548.0,1501230577.0,-0.049209
2,Y1,13,1501230586.0,1501230615.0,0.0
2,Y1,14,1501230625.0,1501230654.0,0.049209
2,Y1,15,1501230663.0,1501230692.0,0.098417
2,Y1,16,1501230702.0,1501230731.0,0.147626
2,Y1,17,1501230742.0,1501230769.0,0.196835
2,Y1,18,1501230780.0,1501230809.0,0.246043
2,Y1,19,1501230817.0,1501230847.0,0.295252
2,Y1,20,1501230857.0,1501230886.0,0.344461
2,Y1,21,1501230895.0,1501230924.0,0.393669
2,Y1,22,1501230934.0,1501230962.0,0.442878
2,Y1,23,1501230972.0,1501231001.0,0.492087
2,Y1,24,1501231011.0,1501231040.0,0.541295
2,Y1,25,1501231049.0,1501231049.0,0.590504
Scan_3
3,Y2,1,1501231474.0,1501231502.0,-0.590504
3,Y2,2,1501231512.0,1501231542.0,-0.541295
3,Y2,3,1501231552.0,1501231579.0,-0.492087
3,Y2,4,1501231590.0,1501231619.0,-0.442878
3,Y2,5,1501231629.0,1501231657.0,-0.393669
3,Y2,6,1501231667.0,1501231696.0,-0.344461
3,Y2,7,1501231706.0,1501231734.0,-0.295252
3,Y2,8,1501231744.0,1501231773.0,-0.246043
3,Y2,9,1501231783.0,1501231811.0,-0.196835
3,Y2,10,1501231821.0,1501231850.0,-0.147626
3,Y2,11,1501231861.0,1501231888.0,-0.098417
3,Y2,12,1501231899.0,1501231928.0,-0.049209
3,Y2,13,1501231936.0,1501231966.0,0.0
3,Y2,14,1501231976.0,1501232005.0,0.049209
3,Y2,15,1501232014.0,1501232043.0,0.098417
3,Y2,16,1501232053.0,1501232082.0,0.147626
3,Y2,17,1501232091.0,1501232120.0,0.196835
3,Y2,18,1501232130.0,1501232159.0,0.246043
3,Y2,19,1501232168.0,1501232197.0,0.295252
3,Y2,20,1501232207.0,1501232236.0,0.344461
3,Y2,21,1501232245.0,1501232274.0,0.393669
3,Y2,22,1501232285.0,1501232312.0,0.442878
3,Y2,23,1501232322.0,1501232352.0,0.492087
3,Y2,24,1501232362.0,1501232390.0,0.541295
3,Y2,25,1501232400.0,1501232420.0,0.590504
Scan_4
4,X2,1,1501232783.0,1501232812.0,-0.590504
4,X2,2,1501232822.0,1501232851.0,-0.541295
4,X2,3,1501232860.0,1501232889.0,-0.492087
4,X2,4,1501232899.0,1501232927.0,-0.442878
4,X2,5,1501232937.0,1501232966.0,-0.393669
4,X2,6,1501232977.0,1501233004.0,-0.344461
4,X2,7,1501233014.0,1501233044.0,-0.295252
4,X2,8,1501233054.0,1501233082.0,-0.246043
4,X2,9,1501233092.0,1501233121.0,-0.196835
4,X2,10,1501233130.0,1501233159.0,-0.147626
4,X2,11,1501233169.0,1501233197.0,-0.098417
4,X2,12,1501233207.0,1501233236.0,-0.049209
4,X2,13,1501233246.0,1501233274.0,0.0
4,X2,14,1501233284.0,1501233313.0,0.049209
4,X2,15,1501233322.0,1501233351.0,0.098417
4,X2,16,1501233361.0,1501233390.0,0.147626
4,X2,17,1501233399.0,1501233428.0,0.196835
4,X2,18,1501233438.0,1501233466.0,0.246043
4,X2,19,1501233476.0,1501233505.0,0.295252
4,X2,20,1501233516.0,1501233543.0,0.344461
4,X2,21,1501233554.0,1501233583.0,0.393669
4,X2,22,1501233591.0,1501233621.0,0.442878
4,X2,23,1501233631.0,1501233658.0,0.492087
4,X2,24,1501233669.0,1501233698.0,0.541295
4,X2,25,1501233708.0,1501233728.0,0.590504
Scan_5
5,BIX1,1,1501235405.0,1501235450.0,-0.442878
5,BIX1,2,1501235464.0,1501235507.0,-0.393669
5,BIX1,3,1501235520.0,1501235566.0,-0.344461
5,BIX1,4,1501235579.0,1501235622.0,-0.295252
5,BIX1,5,1501235636.0,1501235679.0,-0.246043
5,BIX1,6,1501235692.0,1501235736.0,-0.196835
5,BIX1,7,1501235749.0,1501235794.0,-0.147626
5,BIX1,8,1501235806.0,1501235851.0,-0.098417
5,BIX1,9,1501235863.0,1501235908.0,-0.049209
5,BIX1,10,1501235920.0,1501235965.0,0.0
5,BIX1,11,1501235976.0,1501236022.0,0.049209
5,BIX1,12,1501236033.0,1501236078.0,0.098417
5,BIX1,13,1501236090.0,1501236135.0,0.147626
5,BIX1,14,1501236147.0,1501236192.0,0.196835
5,BIX1,15,1501236204.0,1501236249.0,0.246043
5,BIX1,16,1501236261.0,1501236306.0,0.295252
5,BIX1,17,1501236317.0,1501236362.0,0.344461
5,BIX1,18,1501236376.0,1501236419.0,0.393669
5,BIX1,19,1501236432.0,1501236451.0,0.442878
Scan_6
6,BIY1,1,1501236800.0,1501236843.0,-0.442878
6,BIY1,2,1501236858.0,1501236903.0,-0.393669
6,BIY1,3,1501236916.0,1501236960.0,-0.344461
6,BIY1,4,1501236973.0,1501237018.0,-0.295252
6,BIY1,5,1501237031.0,1501237075.0,-0.246043
6,BIY1,6,1501237090.0,1501237133.0,-0.196835
6,BIY1,7,1501237146.0,1501237192.0,-0.147626
6,BIY1,8,1501237205.0,1501237248.0,-0.098417
6,BIY1,9,1501237261.0,1501237307.0,-0.049209
6,BIY1,10,1501237320.0,1501237365.0,0.0
6,BIY1,11,1501237377.0,1501237425.0,0.049209
6,BIY1,12,1501237436.0,1501237481.0,0.098417
6,BIY1,13,1501237495.0,1501237540.0,0.147626
6,BIY1,14,1501237551.0,1501237597.0,0.196835
6,BIY1,15,1501237610.0,1501237655.0,0.246043
6,BIY1,16,1501237666.0,1501237712.0,0.295252
6,BIY1,17,1501237725.0,1501237770.0,0.344461
6,BIY1,18,1501237783.0,1501237827.0,0.393669
6,BIY1,19,1501237840.0,1501237860.0,0.442878
Scan_7
7,BIX2,1,1501238673.0,1501238718.0,0.442878
7,BIX2,2,1501238730.0,1501238775.0,0.393669
7,BIX2,3,1501238788.0,1501238834.0,0.344461
7,BIX2,4,1501238845.0,1501238890.0,0.295252
7,BIX2,5,1501238903.0,1501238947.0,0.246043
7,BIX2,6,1501238960.0,1501239005.0,0.196835
7,BIX2,7,1501239019.0,1501239062.0,0.147626
7,BIX2,8,1501239075.0,1501239121.0,0.098417
7,BIX2,9,1501239134.0,1501239177.0,0.049209
7,BIX2,10,1501239190.0,1501239236.0,-0.0
7,BIX2,11,1501239249.0,1501239292.0,-0.049209
7,BIX2,12,1501239306.0,1501239351.0,-0.098417
7,BIX2,13,1501239364.0,1501239408.0,-0.147626
7,BIX2,14,1501239421.0,1501239466.0,-0.196835
7,BIX2,15,1501239478.0,1501239523.0,-0.246043
7,BIX2,16,1501239536.0,1501239581.0,-0.295252
7,BIX2,17,1501239593.0,1501239638.0,-0.344461
7,BIX2,18,1501239651.0,1501239695.0,-0.393669
7,BIX2,19,1501239708.0,1501239728.0,-0.442878
Scan_8
8,BIY2,1,1501240038.0,1501240082.0,0.442878
8,BIY2,2,1501240095.0,1501240139.0,0.393669
8,BIY2,3,1501240152.0,1501240197.0,0.344461
8,BIY2,4,1501240209.0,1501240254.0,0.295252
8,BIY2,5,1501240267.0,1501240311.0,0.246043
8,BIY2,6,1501240324.0,1501240369.0,0.196835
8,BIY2,7,1501240381.0,1501240426.0,0.147626
8,BIY2,8,1501240438.0,1501240483.0,0.098417
8,BIY2,9,1501240496.0,1501240540.0,0.049209
8,BIY2,10,1501240553.0,1501240596.0,-0.0
8,BIY2,11,1501240609.0,1501240655.0,-0.049209
8,BIY2,12,1501240666.0,1501240711.0,-0.098417
8,BIY2,13,1501240725.0,1501240768.0,-0.147626
8,BIY2,14,1501240781.0,1501240827.0,-0.196835
8,BIY2,15,1501240838.0,1501240883.0,-0.246043
8,BIY2,16,1501240897.0,1501240940.0,-0.295252
8,BIY2,17,1501240953.0,1501240997.0,-0.344461
8,BIY2,18,1501241010.0,1501241055.0,-0.393669
8,BIY2,19,1501241069.0,1501241087.0,-0.442878
Scan_9
9,X3,1,1501245625.0,1501245654.0,-0.590504
9,X3,2,1501245664.0,1501245692.0,-0.541295
9,X3,3,1501245702.0,1501245731.0,-0.492087
9,X3,4,1501245740.0,1501245769.0,-0.442878
9,X3,5,1501245779.0,1501245808.0,-0.393669
9,X3,6,1501245817.0,1501245846.0,-0.344461
9,X3,7,1501245856.0,1501245884.0,-0.295252
9,X3,8,1501245894.0,1501245924.0,-0.246043
9,X3,9,1501245934.0,1501245961.0,-0.196835
9,X3,10,1501245972.0,1501245999.0,-0.147626
9,X3,11,1501246010.0,1501246039.0,-0.098417
9,X3,12,1501246049.0,1501246077.0,-0.049209
9,X3,13,1501246087.0,1501246116.0,0.0
9,X3,14,1501246138.0,1501246167.0,0.049209
9,X3,15,1501246177.0,1501246205.0,0.098417
9,X3,16,1501246215.0,1501246244.0,0.147626
9,X3,17,1501246254.0,1501246282.0,0.196835
9,X3,18,1501246292.0,1501246321.0,0.246043
9,X3,19,1501246330.0,1501246359.0,0.295252
9,X3,20,1501246369.0,1501246399.0,0.344461
9,X3,21,1501246407.0,1501246436.0,0.393669
9,X3,22,1501246447.0,1501246474.0,0.442878
9,X3,23,1501246485.0,1501246514.0,0.492087
9,X3,24,1501246522.0,1501246551.0,0.541295
9,X3,25,1501246562.0,1501246582.0,0.590504
Scan_10
10,Y3,1,1501246910.0,1501246939.0,-0.590504
10,Y3,2,1501246949.0,1501246977.0,-0.541295
10,Y3,3,1501246987.0,1501247016.0,-0.492087
10,Y3,4,1501247026.0,1501247054.0,-0.442878
10,Y3,5,1501247064.0,1501247093.0,-0.393669
10,Y3,6,1501247102.0,1501247131.0,-0.344461
10,Y3,7,1501247142.0,1501247171.0,-0.295252
10,Y3,8,1501247179.0,1501247209.0,-0.246043
10,Y3,9,1501247219.0,1501247246.0,-0.196835
10,Y3,10,1501247257.0,1501247286.0,-0.147626
10,Y3,11,1501247296.0,1501247324.0,-0.098417
10,Y3,12,1501247334.0,1501247363.0,-0.049209
10,Y3,13,1501247373.0,1501247401.0,0.0
10,Y3,14,1501247411.0,1501247440.0,0.049209
10,Y3,15,1501247449.0,1501247478.0,0.098417
10,Y3,16,1501247488.0,1501247517.0,0.147626
10,Y3,17,1501247526.0,1501247555.0,0.196835
10,Y3,18,1501247565.0,1501247595.0,0.246043
10,Y3,19,1501247603.0,1501247633.0,0.295252
10,Y3,20,1501247643.0,1501247672.0,0.344461
10,Y3,21,1501247681.0,1501247710.0,0.393669
10,Y3,22,1501247720.0,1501247748.0,0.442878
10,Y3,23,1501247758.0,1501247787.0,0.492087
10,Y3,24,1501247797.0,1501247825.0,0.541295
10,Y3,25,1501247835.0,1501247855.0,0.590504
Scan_11
11,X4,1,1501248473.0,1501248501.0,-0.590504
11,X4,2,1501248511.0,1501248540.0,-0.541295
11,X4,3,1501248550.0,1501248578.0,-0.492087
11,X4,4,1501248588.0,1501248617.0,-0.442878
11,X4,5,1501248628.0,1501248655.0,-0.393669
11,X4,6,1501248665.0,1501248695.0,-0.344461
11,X4,7,1501248705.0,1501248732.0,-0.295252
11,X4,8,1501248743.0,1501248772.0,-0.246043
11,X4,9,1501248781.0,1501248810.0,-0.196835
11,X4,10,1501248820.0,1501248848.0,-0.147626
11,X4,11,1501248858.0,1501248887.0,-0.098417
11,X4,12,1501248897.0,1501248925.0,-0.049209
11,X4,13,1501248935.0,1501248964.0,0.0
11,X4,14,1501248974.0,1501249002.0,0.049209
11,X4,15,1501249012.0,1501249041.0,0.098417
11,X4,16,1501249050.0,1501249079.0,0.147626
11,X4,17,1501249089.0,1501249117.0,0.196835
11,X4,18,1501249127.0,1501249157.0,0.246043
11,X4,19,1501249167.0,1501249194.0,0.295252
11,X4,20,1501249205.0,1501249234.0,0.344461
11,X4,21,1501249242.0,1501249272.0,0.393669
11,X4,22,1501249282.0,1501249311.0,0.442878
11,X4,23,1501249320.0,1501249349.0,0.492087
11,X4,24,1501249359.0,1501249387.0,0.541295
11,X4,25,1501249397.0,1501249417.0,0.590504
Scan_12
12,Y4,1,1501249819.0,1501249848.0,-0.590504
12,Y4,2,1501249857.0,1501249886.0,-0.541295
12,Y4,3,1501249897.0,1501249926.0,-0.492087
12,Y4,4,1501249934.0,1501249964.0,-0.442878
12,Y4,5,1501249974.0,1501250003.0,-0.393669
12,Y4,6,1501250013.0,1501250041.0,-0.344461
12,Y4,7,1501250051.0,1501250080.0,-0.295252
12,Y4,8,1501250090.0,1501250118.0,-0.246043
12,Y4,9,1501250128.0,1501250157.0,-0.196835
12,Y4,10,1501250168.0,1501250195.0,-0.147626
12,Y4,11,1501250205.0,1501250235.0,-0.098417
12,Y4,12,1501250245.0,1501250273.0,-0.049209
12,Y4,13,1501250283.0,1501250312.0,0.0
12,Y4,14,1501250322.0,1501250350.0,0.049209
12,Y4,15,1501250360.0,1501250389.0,0.098417
12,Y4,16,1501250399.0,1501250427.0,0.147626
12,Y4,17,1501250437.0,1501250466.0,0.196835
12,Y4,18,1501250476.0,1501250504.0,0.246043
12,Y4,19,1501250514.0,1501250544.0,0.295252
12,Y4,20,1501250554.0,1501250583.0,0.344461
12,Y4,21,1501250592.0,1501250621.0,0.393669
12,Y4,22,1501250631.0,1501250659.0,0.442878
12,Y4,23,1501250669.0,1501250698.0,0.492087
12,Y4,24,1501250708.0,1501250737.0,0.541295
12,Y4,25,1501250746.0,1501250748.0,0.590504
Scan_13
13,X5,1,1501269856.0,1501269885.0,-0.590504
13,X5,2,1501269895.0,1501269923.0,-0.541295
13,X5,3,1501269933.0,1501269962.0,-0.492087
13,X5,4,1501269971.0,1501270000.0,-0.442878
13,X5,5,1501270010.0,1501270040.0,-0.393669
13,X5,6,1501270048.0,1501270077.0,-0.344461
13,X5,7,1501270086.0,1501270115.0,-0.295252
13,X5,8,1501270125.0,1501270155.0,-0.246043
13,X5,9,1501270163.0,1501270193.0,-0.196835
13,X5,10,1501270203.0,1501270232.0,-0.147626
13,X5,11,1501270241.0,1501270270.0,-0.098417
13,X5,12,1501270280.0,1501270308.0,-0.049209
13,X5,13,1501270318.0,1501270347.0,0.0
13,X5,14,1501270357.0,1501270385.0,0.049209
13,X5,15,1501270395.0,1501270424.0,0.098417
13,X5,16,1501270433.0,1501270462.0,0.147626
13,X5,17,1501270472.0,1501270500.0,0.196835
13,X5,18,1501270510.0,1501270539.0,0.246043
13,X5,19,1501270549.0,1501270577.0,0.295252
13,X5,20,1501270587.0,1501270616.0,0.344461
13,X5,21,1501270627.0,1501270654.0,0.393669
13,X5,22,1501270664.0,1501270694.0,0.442878
13,X5,23,1501270702.0,1501270732.0,0.492087
13,X5,24,1501270742.0,1501270771.0,0.541295
13,X5,25,1501270780.0,1501270800.0,0.590504
Scan_14
14,Y5,1,1501271000.0,1501271027.0,-0.590504
14,Y5,2,1501271038.0,1501271067.0,-0.541295
14,Y5,3,1501271077.0,1501271105.0,-0.492087
14,Y5,4,1501271115.0,1501271144.0,-0.442878
14,Y5,5,1501271154.0,1501271182.0,-0.393669
14,Y5,6,1501271192.0,1501271221.0,-0.344461
14,Y5,7,1501271231.0,1501271259.0,-0.295252
14,Y5,8,1501271269.0,1501271298.0,-0.246043
14,Y5,9,1501271308.0,1501271336.0,-0.196835
14,Y5,10,1501271346.0,1501271376.0,-0.147626
14,Y5,11,1501271386.0,1501271413.0,-0.098417
14,Y5,12,1501271424.0,1501271453.0,-0.049209
14,Y5,13,1501271461.0,1501271491.0,0.0
14,Y5,14,1501271501.0,1501271530.0,0.049209
14,Y5,15,1501271540.0,1501271568.0,0.098417
14,Y5,16,1501271578.0,1501271607.0,0.147626
14,Y5,17,1501271617.0,1501271645.0,0.196835
14,Y5,18,1501271655.0,1501271684.0,0.246043
14,Y5,19,1501271695.0,1501271722.0,0.295252
14,Y5,20,1501271732.0,1501271762.0,0.344461
14,Y5,21,1501271772.0,1501271800.0,0.393669
14,Y5,22,1501271810.0,1501271839.0,0.442878
14,Y5,23,1501271849.0,1501271877.0,0.492087
14,Y5,24,1501271887.0,1501271916.0,0.541295
14,Y5,25,1501271926.0,1501271945.0,0.590504
